36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:14:39.0 (57000286)|VARIABLE_ASSIGNMENT|[82]|this.saveAndNew|2|0xb128816
03:14:39.0 (57005377)|STATEMENT_EXECUTE|[83]
03:14:39.0 (57020142)|METHOD_ENTRY|[83]|01p7F00000EhPEd|Project_PM_Controller.customSave()
03:14:39.0 (57043604)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
03:14:39.0 (57145034)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:31238, Name:3218356, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x1b60cd1c","saveAndNew":2,"selectedUsers":"0x68dfbda8","usersList":"0x83e9417"}|0xb128816
03:14:39.0 (57168912)|HEAP_ALLOCATE|[25]|Bytes:5
03:14:39.0 (57173965)|STATEMENT_EXECUTE|[24]
03:14:39.0 (57175160)|STATEMENT_EXECUTE|[25]
03:14:39.0 (57211669)|HEAP_ALLOCATE|[25]|Bytes:4
03:14:39.0 (57307971)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
03:14:39.0 (57324373)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x22cacc54
03:14:39.0 (57329285)|STATEMENT_EXECUTE|[26]
03:14:39.0 (57412461)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x22cacc54
03:14:39.0 (57419687)|STATEMENT_EXECUTE|[27]
03:14:39.0 (57446079)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x22cacc54
03:14:39.0 (57451900)|STATEMENT_EXECUTE|[28]
03:14:39.0 (57472040)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x22cacc54
03:14:39.0 (57477503)|STATEMENT_EXECUTE|[29]
03:14:39.0 (57496005)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x22cacc54
03:14:39.0 (57501241)|STATEMENT_EXECUTE|[30]
03:14:39.0 (57533110)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x22cacc54
03:14:39.0 (57539636)|STATEMENT_EXECUTE|[31]
03:14:39.0 (57561193)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x22cacc54
03:14:39.0 (57566616)|STATEMENT_EXECUTE|[32]
03:14:39.0 (57591433)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"31238"|0x22cacc54
03:14:39.0 (57597372)|STATEMENT_EXECUTE|[33]
03:14:39.0 (57642937)|VARIABLE_ASSIGNMENT|[33]|this.Name|"3218356"|0x22cacc54
03:14:39.0 (57653048)|STATEMENT_EXECUTE|[34]
03:14:39.0 (57685088)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x22cacc54
03:14:39.0 (57690976)|STATEMENT_EXECUTE|[35]
03:14:39.0 (57753223)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x22cacc54
03:14:39.0 (57761036)|STATEMENT_EXECUTE|[36]
03:14:39.0 (57797265)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x22cacc54
03:14:39.0 (57803063)|STATEMENT_EXECUTE|[37]
03:14:39.0 (57828755)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x22cacc54
03:14:39.0 (57834105)|STATEMENT_EXECUTE|[38]
03:14:39.0 (57853090)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x22cacc54
03:14:39.0 (57858503)|STATEMENT_EXECUTE|[39]
03:14:39.0 (57876490)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x22cacc54
03:14:39.0 (57881596)|STATEMENT_EXECUTE|[40]
03:14:39.0 (57913076)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x22cacc54
03:14:39.0 (57919698)|STATEMENT_EXECUTE|[41]
03:14:39.0 (57946259)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x22cacc54
03:14:39.0 (57951841)|STATEMENT_EXECUTE|[42]
03:14:39.0 (57976384)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x22cacc54
03:14:39.0 (57986900)|STATEMENT_EXECUTE|[43]
03:14:39.0 (58012815)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x22cacc54
03:14:39.0 (58018849)|STATEMENT_EXECUTE|[44]
03:14:39.0 (58042803)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x22cacc54
03:14:39.0 (58048268)|STATEMENT_EXECUTE|[45]
03:14:39.0 (58072053)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x22cacc54
03:14:39.0 (58077451)|STATEMENT_EXECUTE|[46]
03:14:39.0 (58107092)|HEAP_ALLOCATE|[46]|Bytes:28
03:14:39.0 (58136458)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|100|0x22cacc54
03:14:39.0 (58142155)|STATEMENT_EXECUTE|[47]
03:14:39.0 (58162987)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x22cacc54
03:14:39.0 (58168655)|STATEMENT_EXECUTE|[48]
03:14:39.0 (58188531)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x22cacc54
03:14:39.0 (58194078)|STATEMENT_EXECUTE|[49]
03:14:39.0 (58214906)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x22cacc54
03:14:39.0 (58219946)|STATEMENT_EXECUTE|[51]
03:14:39.0 (58223306)|HEAP_ALLOCATE|[51]|Bytes:2
03:14:39.0 (58250605)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x22cacc54
03:14:39.0 (58379900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:31238, Name:3218356, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x1b60cd1c","saveAndNew":2,"selectedUsers":"0x68dfbda8","usersList":"0x83e9417"}|0xb128816
03:14:39.0 (58426722)|HEAP_ALLOCATE|[52]|Bytes:5
03:14:39.0 (58444109)|HEAP_ALLOCATE|[52]|Bytes:27
03:14:39.0 (58452912)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
03:14:39.0 (58511572)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x4273f441
03:14:39.0 (58519918)|STATEMENT_EXECUTE|[52]
03:14:39.0 (58521196)|STATEMENT_EXECUTE|[53]
03:14:39.0 (58574654)|HEAP_ALLOCATE|[53]|Bytes:9
03:14:39.0 (58583283)|HEAP_ALLOCATE|[53]|Bytes:2
03:14:39.0 (58595473)|HEAP_ALLOCATE|[53]|Bytes:11
03:14:39.0 (58599759)|HEAP_ALLOCATE|[53]|Bytes:13
03:14:39.0 (58636601)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, "|0x22cacc54
03:14:39.0 (58654065)|HEAP_ALLOCATE|[52]|Bytes:5
03:14:39.0 (58665466)|HEAP_ALLOCATE|[52]|Bytes:27
03:14:39.0 (58671164)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
03:14:39.0 (58727767)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x669bfd78
03:14:39.0 (58735438)|STATEMENT_EXECUTE|[52]
03:14:39.0 (58736504)|STATEMENT_EXECUTE|[53]
03:14:39.0 (58749644)|HEAP_ALLOCATE|[53]|Bytes:9
03:14:39.0 (58757648)|HEAP_ALLOCATE|[53]|Bytes:11
03:14:39.0 (58760900)|HEAP_ALLOCATE|[53]|Bytes:24
03:14:39.0 (58796849)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (4 more) ..."|0x22cacc54
03:14:39.0 (58812199)|HEAP_ALLOCATE|[52]|Bytes:5
03:14:39.0 (58822349)|HEAP_ALLOCATE|[52]|Bytes:23
03:14:39.0 (58827665)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
03:14:39.0 (58881879)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x4ab0f9cf
03:14:39.0 (58889113)|STATEMENT_EXECUTE|[52]
03:14:39.0 (58890225)|STATEMENT_EXECUTE|[53]
03:14:39.0 (58902601)|HEAP_ALLOCATE|[53]|Bytes:5
03:14:39.0 (58909778)|HEAP_ALLOCATE|[53]|Bytes:7
03:14:39.0 (58913033)|HEAP_ALLOCATE|[53]|Bytes:31
03:14:39.0 (58950585)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (11 more) ..."|0x22cacc54
03:14:39.0 (58965522)|HEAP_ALLOCATE|[52]|Bytes:5
03:14:39.0 (58975560)|HEAP_ALLOCATE|[52]|Bytes:25
03:14:39.0 (58984935)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
03:14:39.0 (59039017)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@90f527e3"|0xbbc45ac
03:14:39.0 (59046684)|STATEMENT_EXECUTE|[52]
03:14:39.0 (59048116)|STATEMENT_EXECUTE|[53]
03:14:39.0 (59060586)|HEAP_ALLOCATE|[53]|Bytes:7
03:14:39.0 (59067461)|HEAP_ALLOCATE|[53]|Bytes:9
03:14:39.0 (59070877)|HEAP_ALLOCATE|[53]|Bytes:40
03:14:39.0 (59105034)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (20 more) ..."|0x22cacc54
03:14:39.0 (59119803)|HEAP_ALLOCATE|[52]|Bytes:5
03:14:39.0 (59129435)|VARIABLE_ASSIGNMENT|[52]|sc|null|
03:14:39.0 (59133668)|STATEMENT_EXECUTE|[55]
03:14:39.0 (59183317)|HEAP_ALLOCATE|[55]|Bytes:38
03:14:39.0 (59223664)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Ravi teja, Yashwan (18 more) ..."|0x22cacc54
03:14:39.0 (59230133)|STATEMENT_EXECUTE|[57]
03:14:39.0 (59231210)|STATEMENT_EXECUTE|[57]
03:14:39.0 (59232139)|STATEMENT_EXECUTE|[58]
03:14:39.0 (59256299)|HEAP_ALLOCATE|[58]|Bytes:8
03:14:39.0 (59264078)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
03:14:39.0 (59291710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:39.0 (65968554)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
03:14:39.0 (65984961)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
03:14:39.0 (66308484)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
03:14:39.0 (66319252)|VALIDATION_PASS
03:14:39.0 (66361143)|CODE_UNIT_FINISHED|Validation:Project:new
03:14:39.0 (87036834)|DML_END|[58]
03:14:39.0 (87077557)|STATEMENT_EXECUTE|[64]
03:14:39.0 (87210169)|HEAP_ALLOCATE|[64]|Bytes:4
03:14:39.0 (87323474)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
03:14:39.0 (87345541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (87366163)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x36b79897
03:14:39.0 (87624084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:31238, Name:3218356, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x1b60cd1c","saveAndNew":2,"selectedUsers":"0x68dfbda8","usersList":"0x83e9417"}|0xb128816
03:14:39.0 (87780440)|HEAP_ALLOCATE|[65]|Bytes:5
03:14:39.0 (87813417)|HEAP_ALLOCATE|[65]|Bytes:27
03:14:39.0 (87828940)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
03:14:39.0 (87921174)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x4273f441
03:14:39.0 (87935627)|STATEMENT_EXECUTE|[65]
03:14:39.0 (87937740)|STATEMENT_EXECUTE|[66]
03:14:39.0 (87975003)|HEAP_ALLOCATE|[66]|Bytes:4
03:14:39.0 (88102041)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
03:14:39.0 (88121054)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x7e6e2436
03:14:39.0 (88126097)|STATEMENT_EXECUTE|[67]
03:14:39.0 (89051570)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VuUQAU"|0x7e6e2436
03:14:39.0 (89061411)|STATEMENT_EXECUTE|[68]
03:14:39.0 (89101971)|HEAP_ALLOCATE|[68]|Bytes:18
03:14:39.0 (89126212)|HEAP_ALLOCATE|[68]|Bytes:4
03:14:39.0 (89174777)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBGQA0"|0x7e6e2436
03:14:39.0 (89181116)|STATEMENT_EXECUTE|[69]
03:14:39.0 (89226031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (89244179)|HEAP_ALLOCATE|[65]|Bytes:5
03:14:39.0 (89256873)|HEAP_ALLOCATE|[65]|Bytes:27
03:14:39.0 (89263412)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
03:14:39.0 (89325730)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x669bfd78
03:14:39.0 (89333622)|STATEMENT_EXECUTE|[65]
03:14:39.0 (89334794)|STATEMENT_EXECUTE|[66]
03:14:39.0 (89356765)|HEAP_ALLOCATE|[66]|Bytes:4
03:14:39.0 (89370323)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
03:14:39.0 (89382222)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x403c0d90
03:14:39.0 (89387244)|STATEMENT_EXECUTE|[67]
03:14:39.0 (89429673)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VuUQAU"|0x403c0d90
03:14:39.0 (89435975)|STATEMENT_EXECUTE|[68]
03:14:39.0 (89446966)|HEAP_ALLOCATE|[68]|Bytes:18
03:14:39.0 (89455531)|HEAP_ALLOCATE|[68]|Bytes:4
03:14:39.0 (89484413)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBVQA0"|0x403c0d90
03:14:39.0 (89490267)|STATEMENT_EXECUTE|[69]
03:14:39.0 (89498384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (89511748)|HEAP_ALLOCATE|[65]|Bytes:5
03:14:39.0 (89522523)|HEAP_ALLOCATE|[65]|Bytes:23
03:14:39.0 (89527890)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
03:14:39.0 (89586168)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x4ab0f9cf
03:14:39.0 (89593353)|STATEMENT_EXECUTE|[65]
03:14:39.0 (89594436)|STATEMENT_EXECUTE|[66]
03:14:39.0 (89612058)|HEAP_ALLOCATE|[66]|Bytes:4
03:14:39.0 (89622955)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
03:14:39.0 (89633479)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x4ac55620
03:14:39.0 (89637730)|STATEMENT_EXECUTE|[67]
03:14:39.0 (89672956)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VuUQAU"|0x4ac55620
03:14:39.0 (89678824)|STATEMENT_EXECUTE|[68]
03:14:39.0 (89688588)|HEAP_ALLOCATE|[68]|Bytes:18
03:14:39.0 (89696632)|HEAP_ALLOCATE|[68]|Bytes:4
03:14:39.0 (89722429)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000Tz0iQAC"|0x4ac55620
03:14:39.0 (89728247)|STATEMENT_EXECUTE|[69]
03:14:39.0 (89736670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (89748673)|HEAP_ALLOCATE|[65]|Bytes:5
03:14:39.0 (89758285)|HEAP_ALLOCATE|[65]|Bytes:25
03:14:39.0 (89763606)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
03:14:39.0 (89819584)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@90f527e3"|0xbbc45ac
03:14:39.0 (89827026)|STATEMENT_EXECUTE|[65]
03:14:39.0 (89828166)|STATEMENT_EXECUTE|[66]
03:14:39.0 (89845254)|HEAP_ALLOCATE|[66]|Bytes:4
03:14:39.0 (89855476)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
03:14:39.0 (89865430)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x450594da
03:14:39.0 (89869718)|STATEMENT_EXECUTE|[67]
03:14:39.0 (89902339)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VuUQAU"|0x450594da
03:14:39.0 (89908122)|STATEMENT_EXECUTE|[68]
03:14:39.0 (89917134)|HEAP_ALLOCATE|[68]|Bytes:18
03:14:39.0 (89928992)|HEAP_ALLOCATE|[68]|Bytes:4
03:14:39.0 (89954820)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000Tz0sQAC"|0x450594da
03:14:39.0 (89960874)|STATEMENT_EXECUTE|[69]
03:14:39.0 (89968030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (89980481)|HEAP_ALLOCATE|[65]|Bytes:5
03:14:39.0 (89993242)|VARIABLE_ASSIGNMENT|[65]|sc|null|
03:14:39.0 (89998667)|STATEMENT_EXECUTE|[71]
03:14:39.0 (90049419)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:4
03:14:39.0 (90092091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (150116486)|DML_END|[71]
03:14:39.0 (150205351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (150247299)|STATEMENT_EXECUTE|[73]
03:14:39.0 (150249643)|STATEMENT_EXECUTE|[74]
03:14:39.0 (150323095)|HEAP_ALLOCATE|[74]|Bytes:1881
03:14:39.0 (150338322)|VARIABLE_SCOPE_BEGIN|[74]|ref|System.PageReference|true|false
03:14:39.0 (150690848)|VARIABLE_ASSIGNMENT|[74]|ref|"/apex/PM_Project_New?com.salesforce.visualforce.ViewStateCSRF=VmpFPSxNakF4T0Mwd01TMHlOVlF4TVRveE5Eb3lNeTR3TWpaYSxWSVZla1B3eTNWSTRib1RKUEppSTgyLE1XWmlZbVk0&com.salesforce.visualforce.ViewStateVersion=201801191939480784&j_id0%3Aj_id2=j_id0%3Aj_id2&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35=DATAZI&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lkid=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lktp=a04&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_mod=1&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id36=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id37=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id38=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id39=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id40=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id41=31238&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id42=3218356&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id43=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id44=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lkid=000000000000000&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lktp=StandardUserLookup&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_mod=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lkid=000000000000000&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lktp=StandardUserLookup&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_mod=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id47=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id48=&j_id0%3Aj_id2%3Aj_id3%3Aj_id49%3Aj_id50%3Aj_id51%3AleftHidden=0057F000000TpdFQAS%26Mani%2520Sasank%260057F000000TrBBQA0%26Santhosh&j_id0%3Aj_id2%3Aj_id3%3Aj_id49%3Aj_id50%3Aj_id51%3ArightHidden=0057F000000TrBGQA0%26Ravi%2520teja%260057F000000TrBVQA0%26Yashwanth%260057F000000Tz0iQAC%26Richa%260057F000000Tz0sQAC%26Veeresh&j_id0%3Aj_id2%3Aj_id3%3Aj_id4%3Abottom%3Aj_id6=Save+%26+New&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id93=100&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id94=&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id95=&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id96="|0x128ec9e
03:14:39.0 (150728591)|STATEMENT_EXECUTE|[75]
03:14:39.0 (150791083)|STATEMENT_EXECUTE|[76]
03:14:39.0 (150803327)|METHOD_EXIT|[83]|01p7F00000EhPEd|Project_PM_Controller.customSave()
03:14:39.0 (150812851)|SYSTEM_MODE_EXIT|false
03:14:39.171 (171893002)|SYSTEM_MODE_ENTER|true
03:14:39.171 (171996101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:39.171 (172011020)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:14:39.171 (172055831)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x313b8547
03:14:39.171 (172062320)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:14:39.171 (172069260)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:14:39.172 (172180652)|SYSTEM_MODE_ENTER|true
03:14:39.172 (172214587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:39.172 (172220926)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:14:39.172 (172239451)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x313b8547
03:14:39.0 (181024715)|SYSTEM_MODE_ENTER|true
03:14:39.0 (181080705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:14:39.0 (181092689)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
03:14:39.0 (181326171)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:31238, Name:3218356, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x1b60cd1c","saveAndNew":2,"selectedUsers":"0x68dfbda8","usersList":"0x83e9417"}|0xb128816
03:14:39.0 (181359224)|SYSTEM_MODE_ENTER|false
03:14:39.0 (181370402)|HEAP_ALLOCATE|[17]|Bytes:5
03:14:39.0 (181376856)|STATEMENT_EXECUTE|[16]
03:14:39.0 (181378456)|STATEMENT_EXECUTE|[17]
03:14:39.0 (181402432)|HEAP_ALLOCATE|[17]|Bytes:4
03:14:39.0 (181605966)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
03:14:39.0 (185495277)|SOQL_EXECUTE_END|[17]|Rows:6
03:14:39.0 (185518282)|HEAP_ALLOCATE|[17]|Bytes:28
03:14:39.0 (185540569)|HEAP_ALLOCATE|[17]|Bytes:271
03:14:39.0 (185595593)|HEAP_ALLOCATE|[17]|Bytes:28
03:14:39.0 (185611398)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
03:14:39.0 (185633165)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x26961a33
03:14:39.0 (185675596)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:39.0 (185695318)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:39.0 (185704648)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:39.0 (185721164)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x7d75d265
03:14:39.0 (185727554)|STATEMENT_EXECUTE|[18]
03:14:39.0 (185729170)|STATEMENT_EXECUTE|[19]
03:14:39.0 (185754739)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:39.0 (185779205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (185792439)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:39.0 (185801013)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:39.0 (185806006)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:39.0 (185817395)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x1e06e6a3
03:14:39.0 (185822280)|STATEMENT_EXECUTE|[18]
03:14:39.0 (185823388)|STATEMENT_EXECUTE|[19]
03:14:39.0 (185830828)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:39.0 (185841916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
