36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:50:58.0 (65878805)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (65891342)|STATEMENT_EXECUTE|[58]
23:50:58.0 (65905243)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (65912778)|HEAP_ALLOCATE|[58]|Bytes:12
23:50:58.0 (65920478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (65930509)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (65942235)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (66003626)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@ee9672"|0xee9672
23:50:58.0 (66010994)|STATEMENT_EXECUTE|[56]
23:50:58.0 (66095327)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (66107044)|STATEMENT_EXECUTE|[58]
23:50:58.0 (66121048)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (66128410)|HEAP_ALLOCATE|[58]|Bytes:21
23:50:58.0 (66135744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (66145691)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (66156149)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (66216939)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@512c20a3"|0x512c20a3
23:50:58.0 (66223810)|STATEMENT_EXECUTE|[56]
23:50:58.0 (66300494)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (66312109)|STATEMENT_EXECUTE|[58]
23:50:58.0 (66326013)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (66333067)|HEAP_ALLOCATE|[58]|Bytes:19
23:50:58.0 (66340125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (66349899)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (66360004)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (66419642)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@bf1807"|0xbf1807
23:50:58.0 (66429121)|STATEMENT_EXECUTE|[56]
23:50:58.0 (66505343)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (66517091)|STATEMENT_EXECUTE|[58]
23:50:58.0 (66531359)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (66538760)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (66545569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (66555189)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (66565630)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (66626271)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@352967f3"|0x352967f3
23:50:58.0 (66633370)|STATEMENT_EXECUTE|[56]
23:50:58.0 (66705019)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (66716947)|STATEMENT_EXECUTE|[58]
23:50:58.0 (66730627)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (66738174)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (66744710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (66754342)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (66764805)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (66824355)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@41803a22"|0x41803a22
23:50:58.0 (66831176)|STATEMENT_EXECUTE|[56]
23:50:58.0 (66901391)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (66912793)|STATEMENT_EXECUTE|[58]
23:50:58.0 (66925774)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (66932811)|HEAP_ALLOCATE|[58]|Bytes:10
23:50:58.0 (66939728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (66949242)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (66958670)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (67021594)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@71193389"|0x71193389
23:50:58.0 (67029667)|STATEMENT_EXECUTE|[56]
23:50:58.0 (67101794)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (67112733)|STATEMENT_EXECUTE|[58]
23:50:58.0 (67126133)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (67133225)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (67140045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (67149744)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (67159412)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (67218592)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@91e628d"|0x91e628d
23:50:58.0 (67225631)|STATEMENT_EXECUTE|[56]
23:50:58.0 (67298165)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (67309341)|STATEMENT_EXECUTE|[58]
23:50:58.0 (67322997)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (67329804)|HEAP_ALLOCATE|[58]|Bytes:7
23:50:58.0 (67336408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (67346303)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (67355972)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (67414140)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@77768aa2"|0x77768aa2
23:50:58.0 (67423329)|STATEMENT_EXECUTE|[56]
23:50:58.0 (67493108)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (67504284)|STATEMENT_EXECUTE|[58]
23:50:58.0 (67517368)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (67524677)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (67531348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (67541202)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (67551082)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (67610322)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@37e7ff44"|0x37e7ff44
23:50:58.0 (67616861)|STATEMENT_EXECUTE|[56]
23:50:58.0 (67689118)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (67700409)|STATEMENT_EXECUTE|[58]
23:50:58.0 (67713360)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (67720035)|HEAP_ALLOCATE|[58]|Bytes:7
23:50:58.0 (67727055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (67737239)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (67746113)|VARIABLE_ASSIGNMENT|[56]|field|null|
23:50:58.0 (67751089)|STATEMENT_EXECUTE|[60]
23:50:58.0 (67755853)|VARIABLE_SCOPE_BEGIN|[60]|allfields|String|false|false
23:50:58.0 (67764567)|VARIABLE_ASSIGNMENT|[60]|allfields|""
23:50:58.0 (67808956)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (67817698)|HEAP_ALLOCATE|[61]|Bytes:2
23:50:58.0 (67825768)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (67839933)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Id"
23:50:58.0 (67846340)|STATEMENT_EXECUTE|[62]
23:50:58.0 (67849741)|HEAP_ALLOCATE|[62]|Bytes:1
23:50:58.0 (67869890)|HEAP_ALLOCATE|[62]|Bytes:3
23:50:58.0 (67876865)|HEAP_ALLOCATE|[62]|Bytes:3
23:50:58.0 (67883835)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,"
23:50:58.0 (67897815)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (67906200)|HEAP_ALLOCATE|[61]|Bytes:7
23:50:58.0 (67910908)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (67918174)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OwnerId"
23:50:58.0 (67922002)|STATEMENT_EXECUTE|[62]
23:50:58.0 (67924880)|HEAP_ALLOCATE|[62]|Bytes:8
23:50:58.0 (67928471)|HEAP_ALLOCATE|[62]|Bytes:11
23:50:58.0 (67934423)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,"
23:50:58.0 (67944730)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (67953372)|HEAP_ALLOCATE|[61]|Bytes:9
23:50:58.0 (67960102)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (67968895)|VARIABLE_ASSIGNMENT|[61]|fieldname|"IsDeleted"
23:50:58.0 (67972783)|STATEMENT_EXECUTE|[62]
23:50:58.0 (67975643)|HEAP_ALLOCATE|[62]|Bytes:10
23:50:58.0 (67979699)|HEAP_ALLOCATE|[62]|Bytes:21
23:50:58.0 (67984993)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
23:50:58.0 (67992497)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (67997974)|HEAP_ALLOCATE|[61]|Bytes:4
23:50:58.0 (68001547)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68008566)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Name"
23:50:58.0 (68016244)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68018686)|HEAP_ALLOCATE|[62]|Bytes:5
23:50:58.0 (68022186)|HEAP_ALLOCATE|[62]|Bytes:26
23:50:58.0 (68026506)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
23:50:58.0 (68032955)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68038000)|HEAP_ALLOCATE|[61]|Bytes:11
23:50:58.0 (68041685)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68048206)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedDate"
23:50:58.0 (68056023)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68058895)|HEAP_ALLOCATE|[62]|Bytes:12
23:50:58.0 (68062630)|HEAP_ALLOCATE|[62]|Bytes:38
23:50:58.0 (68067779)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
23:50:58.0 (68075061)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68079846)|HEAP_ALLOCATE|[61]|Bytes:11
23:50:58.0 (68083377)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68090359)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedById"
23:50:58.0 (68093081)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68095189)|HEAP_ALLOCATE|[62]|Bytes:12
23:50:58.0 (68098626)|HEAP_ALLOCATE|[62]|Bytes:50
23:50:58.0 (68102535)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
23:50:58.0 (68109321)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68113892)|HEAP_ALLOCATE|[61]|Bytes:16
23:50:58.0 (68117290)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68123511)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedDate"
23:50:58.0 (68126405)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68128550)|HEAP_ALLOCATE|[62]|Bytes:17
23:50:58.0 (68131675)|HEAP_ALLOCATE|[62]|Bytes:67
23:50:58.0 (68135539)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
23:50:58.0 (68141244)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68146837)|HEAP_ALLOCATE|[61]|Bytes:16
23:50:58.0 (68149879)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68156438)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedById"
23:50:58.0 (68160021)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68162108)|HEAP_ALLOCATE|[62]|Bytes:17
23:50:58.0 (68165651)|HEAP_ALLOCATE|[62]|Bytes:84
23:50:58.0 (68169458)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
23:50:58.0 (68175399)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68180050)|HEAP_ALLOCATE|[61]|Bytes:14
23:50:58.0 (68183825)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68190592)|VARIABLE_ASSIGNMENT|[61]|fieldname|"SystemModstamp"
23:50:58.0 (68193767)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68195880)|HEAP_ALLOCATE|[62]|Bytes:15
23:50:58.0 (68200006)|HEAP_ALLOCATE|[62]|Bytes:99
23:50:58.0 (68203973)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
23:50:58.0 (68209736)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68214387)|HEAP_ALLOCATE|[61]|Bytes:16
23:50:58.0 (68217601)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68224399)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastActivityDate"
23:50:58.0 (68227326)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68229384)|HEAP_ALLOCATE|[62]|Bytes:17
23:50:58.0 (68233151)|HEAP_ALLOCATE|[62]|Bytes:116
23:50:58.0 (68237498)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
23:50:58.0 (68243543)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68248561)|HEAP_ALLOCATE|[61]|Bytes:14
23:50:58.0 (68251927)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68257919)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastViewedDate"
23:50:58.0 (68261092)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68263127)|HEAP_ALLOCATE|[62]|Bytes:15
23:50:58.0 (68266439)|HEAP_ALLOCATE|[62]|Bytes:131
23:50:58.0 (68271062)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
23:50:58.0 (68277391)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68281948)|HEAP_ALLOCATE|[61]|Bytes:18
23:50:58.0 (68285630)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68291857)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastReferencedDate"
23:50:58.0 (68295074)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68297176)|HEAP_ALLOCATE|[62]|Bytes:19
23:50:58.0 (68301122)|HEAP_ALLOCATE|[62]|Bytes:150
23:50:58.0 (68305094)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
23:50:58.0 (68310824)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68315845)|HEAP_ALLOCATE|[61]|Bytes:9
23:50:58.0 (68319595)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68328429)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client__c"
23:50:58.0 (68331939)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68334238)|HEAP_ALLOCATE|[62]|Bytes:10
23:50:58.0 (68337961)|HEAP_ALLOCATE|[62]|Bytes:160
23:50:58.0 (68341964)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
23:50:58.0 (68348005)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68352719)|HEAP_ALLOCATE|[61]|Bytes:15
23:50:58.0 (68356425)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68363414)|VARIABLE_ASSIGNMENT|[61]|fieldname|"End_Customer__c"
23:50:58.0 (68366484)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68368661)|HEAP_ALLOCATE|[62]|Bytes:16
23:50:58.0 (68372500)|HEAP_ALLOCATE|[62]|Bytes:176
23:50:58.0 (68376654)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
23:50:58.0 (68382720)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68387791)|HEAP_ALLOCATE|[61]|Bytes:19
23:50:58.0 (68391157)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68397549)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Operation_Region__c"
23:50:58.0 (68400424)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68402468)|HEAP_ALLOCATE|[62]|Bytes:20
23:50:58.0 (68405870)|HEAP_ALLOCATE|[62]|Bytes:196
23:50:58.0 (68409578)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
23:50:58.0 (68415278)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68420552)|HEAP_ALLOCATE|[61]|Bytes:14
23:50:58.0 (68424153)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68430374)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Work_Region__c"
23:50:58.0 (68433249)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68435319)|HEAP_ALLOCATE|[62]|Bytes:15
23:50:58.0 (68438880)|HEAP_ALLOCATE|[62]|Bytes:211
23:50:58.0 (68443637)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
23:50:58.0 (68449384)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68454227)|HEAP_ALLOCATE|[61]|Bytes:25
23:50:58.0 (68457364)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68464372)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client_Project_Manag (5 more) ..."
23:50:58.0 (68467793)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68470102)|HEAP_ALLOCATE|[62]|Bytes:26
23:50:58.0 (68473054)|HEAP_ALLOCATE|[62]|Bytes:237
23:50:58.0 (68477127)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
23:50:58.0 (68483349)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68487990)|HEAP_ALLOCATE|[61]|Bytes:15
23:50:58.0 (68491222)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68497827)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_code__c"
23:50:58.0 (68500878)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68503066)|HEAP_ALLOCATE|[62]|Bytes:16
23:50:58.0 (68506339)|HEAP_ALLOCATE|[62]|Bytes:253
23:50:58.0 (68510533)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
23:50:58.0 (68516051)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68520835)|HEAP_ALLOCATE|[61]|Bytes:23
23:50:58.0 (68524229)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68533524)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Company_project_code (3 more) ..."
23:50:58.0 (68539266)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68542791)|HEAP_ALLOCATE|[62]|Bytes:24
23:50:58.0 (68548098)|HEAP_ALLOCATE|[62]|Bytes:277
23:50:58.0 (68555432)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
23:50:58.0 (68566879)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68572968)|HEAP_ALLOCATE|[61]|Bytes:16
23:50:58.0 (68576376)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68583632)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Scope__c"
23:50:58.0 (68587026)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68589441)|HEAP_ALLOCATE|[62]|Bytes:17
23:50:58.0 (68593296)|HEAP_ALLOCATE|[62]|Bytes:294
23:50:58.0 (68597154)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
23:50:58.0 (68602740)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68608103)|HEAP_ALLOCATE|[61]|Bytes:14
23:50:58.0 (68614071)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68620691)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Cost_Centre__c"
23:50:58.0 (68623766)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68625875)|HEAP_ALLOCATE|[62]|Bytes:15
23:50:58.0 (68629956)|HEAP_ALLOCATE|[62]|Bytes:309
23:50:58.0 (68634048)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
23:50:58.0 (68640014)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68645409)|HEAP_ALLOCATE|[61]|Bytes:13
23:50:58.0 (68649123)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68655945)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Production__c"
23:50:58.0 (68659638)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68662154)|HEAP_ALLOCATE|[62]|Bytes:14
23:50:58.0 (68666344)|HEAP_ALLOCATE|[62]|Bytes:323
23:50:58.0 (68670486)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
23:50:58.0 (68677100)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68681903)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68685407)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68691601)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QC__c"
23:50:58.0 (68694382)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68696434)|HEAP_ALLOCATE|[62]|Bytes:6
23:50:58.0 (68700228)|HEAP_ALLOCATE|[62]|Bytes:329
23:50:58.0 (68704118)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
23:50:58.0 (68709845)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68714966)|HEAP_ALLOCATE|[61]|Bytes:11
23:50:58.0 (68718491)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68725295)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Delivery__c"
23:50:58.0 (68728783)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68730816)|HEAP_ALLOCATE|[62]|Bytes:12
23:50:58.0 (68734564)|HEAP_ALLOCATE|[62]|Bytes:341
23:50:58.0 (68739160)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
23:50:58.0 (68744955)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68749985)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68753296)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68759157)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QA__c"
23:50:58.0 (68762512)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68764684)|HEAP_ALLOCATE|[62]|Bytes:6
23:50:58.0 (68768757)|HEAP_ALLOCATE|[62]|Bytes:347
23:50:58.0 (68773093)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
23:50:58.0 (68779480)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68784648)|HEAP_ALLOCATE|[61]|Bytes:25
23:50:58.0 (68787898)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68794812)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OffshoreProjectManag (5 more) ..."
23:50:58.0 (68797678)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68799760)|HEAP_ALLOCATE|[62]|Bytes:26
23:50:58.0 (68803333)|HEAP_ALLOCATE|[62]|Bytes:373
23:50:58.0 (68807870)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
23:50:58.0 (68813636)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68818370)|HEAP_ALLOCATE|[61]|Bytes:12
23:50:58.0 (68821444)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68827769)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Team_Lead__c"
23:50:58.0 (68831031)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68833115)|HEAP_ALLOCATE|[62]|Bytes:13
23:50:58.0 (68836542)|HEAP_ALLOCATE|[62]|Bytes:386
23:50:58.0 (68841347)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
23:50:58.0 (68847060)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68852138)|HEAP_ALLOCATE|[61]|Bytes:21
23:50:58.0 (68855301)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68861860)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Start_Date__ (1 more) ..."
23:50:58.0 (68864853)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68866880)|HEAP_ALLOCATE|[62]|Bytes:22
23:50:58.0 (68871210)|HEAP_ALLOCATE|[62]|Bytes:408
23:50:58.0 (68876646)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
23:50:58.0 (68883281)|HEAP_ALLOCATE|[61]|Bytes:5
23:50:58.0 (68888668)|HEAP_ALLOCATE|[61]|Bytes:19
23:50:58.0 (68891951)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:50:58.0 (68898094)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_End_Date__c"
23:50:58.0 (68901307)|STATEMENT_EXECUTE|[62]
23:50:58.0 (68903444)|HEAP_ALLOCATE|[62]|Bytes:20
23:50:58.0 (68907611)|HEAP_ALLOCATE|[62]|Bytes:428
