36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:20:08.0 (47054598)|STATEMENT_EXECUTE|[81]
03:20:08.0 (47065260)|METHOD_ENTRY|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
03:20:08.0 (47084590)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
03:20:08.0 (47171598)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:945612, Name:8945213, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x56a6ff29","saveAndNew":2,"selectedUsers":"0x315e19be","usersList":"0x340c9b3d"}|0x68d1d290
03:20:08.0 (47191450)|HEAP_ALLOCATE|[25]|Bytes:5
03:20:08.0 (47195814)|STATEMENT_EXECUTE|[24]
03:20:08.0 (47196957)|STATEMENT_EXECUTE|[25]
03:20:08.0 (47221944)|HEAP_ALLOCATE|[25]|Bytes:4
03:20:08.0 (47302566)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
03:20:08.0 (47316603)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0xde1067f
03:20:08.0 (47321741)|STATEMENT_EXECUTE|[26]
03:20:08.0 (47390596)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0xde1067f
03:20:08.0 (47397473)|STATEMENT_EXECUTE|[27]
03:20:08.0 (47419445)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0xde1067f
03:20:08.0 (47424810)|STATEMENT_EXECUTE|[28]
03:20:08.0 (47439081)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0xde1067f
03:20:08.0 (47444452)|STATEMENT_EXECUTE|[29]
03:20:08.0 (47457479)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0xde1067f
03:20:08.0 (47462318)|STATEMENT_EXECUTE|[30]
03:20:08.0 (47475143)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0xde1067f
03:20:08.0 (47480152)|STATEMENT_EXECUTE|[31]
03:20:08.0 (47492642)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0xde1067f
03:20:08.0 (47497282)|STATEMENT_EXECUTE|[32]
03:20:08.0 (47515853)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"945612"|0xde1067f
03:20:08.0 (47521118)|STATEMENT_EXECUTE|[33]
03:20:08.0 (47545847)|VARIABLE_ASSIGNMENT|[33]|this.Name|"8945213"|0xde1067f
03:20:08.0 (47554523)|STATEMENT_EXECUTE|[34]
03:20:08.0 (47570343)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0xde1067f
03:20:08.0 (47576169)|STATEMENT_EXECUTE|[35]
03:20:08.0 (47589144)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0xde1067f
03:20:08.0 (47593958)|STATEMENT_EXECUTE|[36]
03:20:08.0 (47615455)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0xde1067f
03:20:08.0 (47620591)|STATEMENT_EXECUTE|[37]
03:20:08.0 (47638821)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0xde1067f
03:20:08.0 (47644297)|STATEMENT_EXECUTE|[38]
03:20:08.0 (47658776)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0xde1067f
03:20:08.0 (47663343)|STATEMENT_EXECUTE|[39]
03:20:08.0 (47676974)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0xde1067f
03:20:08.0 (47682192)|STATEMENT_EXECUTE|[40]
03:20:08.0 (47703196)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0xde1067f
03:20:08.0 (47708305)|STATEMENT_EXECUTE|[41]
03:20:08.0 (47726104)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0xde1067f
03:20:08.0 (47731350)|STATEMENT_EXECUTE|[42]
03:20:08.0 (47748881)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0xde1067f
03:20:08.0 (47754057)|STATEMENT_EXECUTE|[43]
03:20:08.0 (47772280)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0xde1067f
03:20:08.0 (47777034)|STATEMENT_EXECUTE|[44]
03:20:08.0 (47794481)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0xde1067f
03:20:08.0 (47799638)|STATEMENT_EXECUTE|[45]
03:20:08.0 (47816747)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0xde1067f
03:20:08.0 (47821258)|STATEMENT_EXECUTE|[46]
03:20:08.0 (47835614)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|null|0xde1067f
03:20:08.0 (47840616)|STATEMENT_EXECUTE|[47]
03:20:08.0 (47854316)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0xde1067f
03:20:08.0 (47858854)|STATEMENT_EXECUTE|[48]
03:20:08.0 (47883893)|HEAP_ALLOCATE|[48]|Bytes:28
03:20:08.0 (47909177)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|100|0xde1067f
03:20:08.0 (47914756)|STATEMENT_EXECUTE|[49]
03:20:08.0 (47932238)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0xde1067f
03:20:08.0 (47937686)|STATEMENT_EXECUTE|[51]
03:20:08.0 (47940629)|HEAP_ALLOCATE|[51]|Bytes:2
03:20:08.0 (47966285)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0xde1067f
03:20:08.0 (48079298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:945612, Name:8945213, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x56a6ff29","saveAndNew":2,"selectedUsers":"0x315e19be","usersList":"0x340c9b3d"}|0x68d1d290
03:20:08.0 (48117999)|HEAP_ALLOCATE|[52]|Bytes:5
03:20:08.0 (48132387)|HEAP_ALLOCATE|[52]|Bytes:27
03:20:08.0 (48139462)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
03:20:08.0 (48193159)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x61851251
03:20:08.0 (48200815)|STATEMENT_EXECUTE|[52]
03:20:08.0 (48202291)|STATEMENT_EXECUTE|[53]
03:20:08.0 (48246160)|HEAP_ALLOCATE|[53]|Bytes:9
03:20:08.0 (48254097)|HEAP_ALLOCATE|[53]|Bytes:2
03:20:08.0 (48263686)|HEAP_ALLOCATE|[53]|Bytes:11
03:20:08.0 (48267819)|HEAP_ALLOCATE|[53]|Bytes:13
03:20:08.0 (48299018)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, "|0xde1067f
03:20:08.0 (48313756)|HEAP_ALLOCATE|[52]|Bytes:5
03:20:08.0 (48324116)|HEAP_ALLOCATE|[52]|Bytes:27
03:20:08.0 (48330232)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
03:20:08.0 (48382691)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x5bab1232
03:20:08.0 (48388900)|STATEMENT_EXECUTE|[52]
03:20:08.0 (48389978)|STATEMENT_EXECUTE|[53]
03:20:08.0 (48400189)|HEAP_ALLOCATE|[53]|Bytes:9
03:20:08.0 (48408452)|HEAP_ALLOCATE|[53]|Bytes:11
03:20:08.0 (48411818)|HEAP_ALLOCATE|[53]|Bytes:24
03:20:08.0 (48439637)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (4 more) ..."|0xde1067f
03:20:08.0 (48452448)|HEAP_ALLOCATE|[52]|Bytes:5
03:20:08.0 (48461541)|HEAP_ALLOCATE|[52]|Bytes:23
03:20:08.0 (48466242)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
03:20:08.0 (48516275)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x39d43ae1
03:20:08.0 (48522746)|STATEMENT_EXECUTE|[52]
03:20:08.0 (48523873)|STATEMENT_EXECUTE|[53]
03:20:08.0 (48532878)|HEAP_ALLOCATE|[53]|Bytes:5
03:20:08.0 (48540525)|HEAP_ALLOCATE|[53]|Bytes:7
03:20:08.0 (48544638)|HEAP_ALLOCATE|[53]|Bytes:31
03:20:08.0 (48570279)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (11 more) ..."|0xde1067f
03:20:08.0 (48581984)|HEAP_ALLOCATE|[52]|Bytes:5
03:20:08.0 (48590616)|VARIABLE_ASSIGNMENT|[52]|sc|null|
03:20:08.0 (48594459)|STATEMENT_EXECUTE|[55]
03:20:08.0 (48638089)|HEAP_ALLOCATE|[55]|Bytes:29
03:20:08.0 (48670167)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Ravi teja, Yashwan (9 more) ..."|0xde1067f
03:20:08.0 (48676891)|STATEMENT_EXECUTE|[57]
03:20:08.0 (48677924)|STATEMENT_EXECUTE|[57]
03:20:08.0 (48678782)|STATEMENT_EXECUTE|[58]
03:20:08.0 (48697413)|HEAP_ALLOCATE|[58]|Bytes:8
03:20:08.0 (48705107)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
03:20:08.0 (48730285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:08.0 (54795593)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
03:20:08.0 (54806083)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
03:20:08.0 (55216971)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=100 , Production__c=null
03:20:08.0 (55227257)|VALIDATION_PASS
03:20:08.0 (55263439)|CODE_UNIT_FINISHED|Validation:Project:new
03:20:08.0 (79147501)|DML_END|[58]
03:20:08.0 (79163686)|STATEMENT_EXECUTE|[64]
03:20:08.0 (79232011)|HEAP_ALLOCATE|[64]|Bytes:4
03:20:08.0 (79289493)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
03:20:08.0 (79299900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (79310453)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x165b6c7b
03:20:08.0 (79436033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:945612, Name:8945213, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x56a6ff29","saveAndNew":2,"selectedUsers":"0x315e19be","usersList":"0x340c9b3d"}|0x68d1d290
03:20:08.0 (79473358)|HEAP_ALLOCATE|[65]|Bytes:5
03:20:08.0 (79487274)|HEAP_ALLOCATE|[65]|Bytes:27
03:20:08.0 (79494795)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
03:20:08.0 (79548403)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x61851251
03:20:08.0 (79556504)|STATEMENT_EXECUTE|[65]
03:20:08.0 (79557754)|STATEMENT_EXECUTE|[66]
03:20:08.0 (79578126)|HEAP_ALLOCATE|[66]|Bytes:4
03:20:08.0 (79654653)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
03:20:08.0 (79667911)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x3c735a46
03:20:08.0 (79673300)|STATEMENT_EXECUTE|[67]
03:20:08.0 (80301134)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039Vv8QAE"|0x3c735a46
03:20:08.0 (80309922)|STATEMENT_EXECUTE|[68]
03:20:08.0 (80341317)|HEAP_ALLOCATE|[68]|Bytes:18
03:20:08.0 (80361283)|HEAP_ALLOCATE|[68]|Bytes:4
03:20:08.0 (80400694)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBGQA0"|0x3c735a46
03:20:08.0 (80407807)|STATEMENT_EXECUTE|[69]
03:20:08.0 (80444022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (80460814)|HEAP_ALLOCATE|[65]|Bytes:5
03:20:08.0 (80472072)|HEAP_ALLOCATE|[65]|Bytes:27
03:20:08.0 (80479199)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
03:20:08.0 (80537721)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x5bab1232
03:20:08.0 (80545233)|STATEMENT_EXECUTE|[65]
03:20:08.0 (80546331)|STATEMENT_EXECUTE|[66]
03:20:08.0 (80565123)|HEAP_ALLOCATE|[66]|Bytes:4
03:20:08.0 (80576706)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
03:20:08.0 (80591448)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x435ba874
03:20:08.0 (80596287)|STATEMENT_EXECUTE|[67]
03:20:08.0 (80631764)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039Vv8QAE"|0x435ba874
03:20:08.0 (80637849)|STATEMENT_EXECUTE|[68]
03:20:08.0 (80647413)|HEAP_ALLOCATE|[68]|Bytes:18
03:20:08.0 (80655309)|HEAP_ALLOCATE|[68]|Bytes:4
03:20:08.0 (80675291)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBVQA0"|0x435ba874
03:20:08.0 (80680554)|STATEMENT_EXECUTE|[69]
03:20:08.0 (80687721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (80698948)|HEAP_ALLOCATE|[65]|Bytes:5
03:20:08.0 (80708237)|HEAP_ALLOCATE|[65]|Bytes:23
03:20:08.0 (80713970)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
03:20:08.0 (80769417)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x39d43ae1
03:20:08.0 (80776475)|STATEMENT_EXECUTE|[65]
03:20:08.0 (80777435)|STATEMENT_EXECUTE|[66]
03:20:08.0 (80792474)|HEAP_ALLOCATE|[66]|Bytes:4
03:20:08.0 (80802921)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
03:20:08.0 (80813284)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0xeae2cd0
03:20:08.0 (80818086)|STATEMENT_EXECUTE|[67]
03:20:08.0 (80845667)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039Vv8QAE"|0xeae2cd0
03:20:08.0 (80851753)|STATEMENT_EXECUTE|[68]
03:20:08.0 (80860205)|HEAP_ALLOCATE|[68]|Bytes:18
03:20:08.0 (80867532)|HEAP_ALLOCATE|[68]|Bytes:4
03:20:08.0 (80885845)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000Tz0iQAC"|0xeae2cd0
03:20:08.0 (80891857)|STATEMENT_EXECUTE|[69]
03:20:08.0 (80898193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (80909155)|HEAP_ALLOCATE|[65]|Bytes:5
03:20:08.0 (80918859)|VARIABLE_ASSIGNMENT|[65]|sc|null|
03:20:08.0 (80923677)|STATEMENT_EXECUTE|[71]
03:20:08.0 (80956750)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:3
03:20:08.0 (80985684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:20:08.0 (108527314)|DML_END|[71]
03:20:08.0 (108582622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:20:08.0 (108604953)|STATEMENT_EXECUTE|[73]
03:20:08.0 (108606670)|STATEMENT_EXECUTE|[74]
03:20:08.0 (108614214)|HEAP_ALLOCATE|[74]|Bytes:1
03:20:08.0 (108664350)|HEAP_ALLOCATE|[74]|Bytes:2029
03:20:08.0 (110271187)|HEAP_ALLOCATE|[74]|Bytes:2493
03:20:08.0 (110296142)|HEAP_ALLOCATE|[74]|Bytes:2494
03:20:08.0 (110438306)|METHOD_EXIT|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
03:20:08.0 (110447395)|SYSTEM_MODE_EXIT|false
03:20:08.128 (128814206)|SYSTEM_MODE_ENTER|true
03:20:08.128 (128887637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:08.128 (128898541)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:20:08.128 (128933232)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ebadaaf
03:20:08.128 (128939947)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:20:08.128 (128947196)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:20:08.129 (129048399)|SYSTEM_MODE_ENTER|true
03:20:08.129 (129077945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:08.129 (129083974)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:20:08.129 (129100296)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ebadaaf
03:20:08.0 (133502046)|SYSTEM_MODE_ENTER|true
03:20:08.0 (133535000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:20:08.0 (133542937)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
03:20:08.0 (133702890)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:945612, Name:8945213, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x56a6ff29","saveAndNew":2,"selectedUsers":"0x315e19be","usersList":"0x340c9b3d"}|0x68d1d290
03:20:08.0 (133726068)|SYSTEM_MODE_ENTER|false
03:20:08.0 (133732578)|HEAP_ALLOCATE|[17]|Bytes:5
03:20:08.0 (133737841)|STATEMENT_EXECUTE|[16]
03:20:08.0 (133739222)|STATEMENT_EXECUTE|[17]
03:20:08.0 (133751410)|HEAP_ALLOCATE|[17]|Bytes:4
03:20:08.0 (133939426)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
03:20:08.0 (137745385)|SOQL_EXECUTE_END|[17]|Rows:6
03:20:08.0 (137763280)|HEAP_ALLOCATE|[17]|Bytes:28
03:20:08.0 (137784212)|HEAP_ALLOCATE|[17]|Bytes:271
03:20:08.0 (137816076)|HEAP_ALLOCATE|[17]|Bytes:28
03:20:08.0 (137826856)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
03:20:08.0 (137842878)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x7ee565b3
03:20:08.0 (137868760)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (137880484)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (137887984)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (137902905)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5cb9efad
03:20:08.0 (137910091)|STATEMENT_EXECUTE|[18]
03:20:08.0 (137911554)|STATEMENT_EXECUTE|[19]
03:20:08.0 (137926439)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (137946876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (137958628)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (137971428)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (137976511)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (137987300)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x613a429b
03:20:08.0 (137992939)|STATEMENT_EXECUTE|[18]
03:20:08.0 (137993935)|STATEMENT_EXECUTE|[19]
03:20:08.0 (138000217)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (138011275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (138019758)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (138026204)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (138030934)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (138040780)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x18f77669
03:20:08.0 (138046096)|STATEMENT_EXECUTE|[18]
03:20:08.0 (138047369)|STATEMENT_EXECUTE|[19]
03:20:08.0 (138052818)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (138061169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (138069096)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (138075364)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (138079629)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (138089078)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x6acb9b89
03:20:08.0 (138093746)|STATEMENT_EXECUTE|[18]
03:20:08.0 (138094669)|STATEMENT_EXECUTE|[19]
03:20:08.0 (138099283)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (138107433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (138114776)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (138121204)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (138125255)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (138133874)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x791cc5fa
03:20:08.0 (138139051)|STATEMENT_EXECUTE|[18]
03:20:08.0 (138140017)|STATEMENT_EXECUTE|[19]
03:20:08.0 (138145207)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (138153264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (138160729)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (138166429)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (138170796)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (138179536)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x4a016ed8
03:20:08.0 (138184066)|STATEMENT_EXECUTE|[18]
03:20:08.0 (138185017)|STATEMENT_EXECUTE|[19]
03:20:08.0 (138189666)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (138197848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (138205227)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (138212883)|VARIABLE_ASSIGNMENT|[18]|usr|null|
03:20:08.0 (138217429)|STATEMENT_EXECUTE|[21]
03:20:08.0 (138221532)|SYSTEM_MODE_EXIT|false
03:20:08.0 (138302235)|SYSTEM_MODE_ENTER|true
03:20:08.0 (138350147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:20:08.0 (138355395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (138366325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x6f8d4b41
03:20:08.0 (138422900)|SYSTEM_MODE_ENTER|true
03:20:08.0 (138470176)|SYSTEM_MODE_ENTER|true
03:20:08.0 (138496805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:20:08.0 (138501021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (138579371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x6f8d4b41
03:20:08.0 (138657112)|SYSTEM_MODE_ENTER|true
03:20:08.0 (138832017)|SYSTEM_MODE_ENTER|true
03:20:08.151 (151919966)|SYSTEM_MODE_ENTER|true
03:20:08.151 (151978166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:08.151 (151987353)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:20:08.151 (152011232)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ebadaaf
03:20:08.151 (152018100)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:20:08.151 (152025181)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:20:08.152 (152136465)|SYSTEM_MODE_ENTER|true
03:20:08.152 (152165033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:08.152 (152170920)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:20:08.152 (152187521)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ebadaaf
03:20:08.0 (174142507)|SYSTEM_MODE_ENTER|true
03:20:08.0 (174194821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:20:08.0 (174201133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (174213955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x6f8d4b41
03:20:08.0 (174285503)|SYSTEM_MODE_ENTER|true
03:20:08.0 (174314216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:20:08.0 (174318673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (174441157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x6f8d4b41
03:20:08.0 (174920486)|SYSTEM_MODE_ENTER|true
03:20:08.0 (175787084)|SYSTEM_MODE_ENTER|true
03:20:08.0 (176460321)|SYSTEM_MODE_ENTER|true
03:20:08.0 (176527312)|SYSTEM_MODE_ENTER|true
03:20:08.0 (181677957)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
03:20:08.0 (185030419)|VF_SERIALIZE_VIEWSTATE_END
03:20:08.187 (187184832)|CUMULATIVE_LIMIT_USAGE
03:20:08.187 (187184832)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
