36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:47:40.0 (1075899399)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1075963331)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1075973141)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1075984995)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1075991147)|HEAP_ALLOCATE|[88]|Bytes:13
02:47:40.0 (1075997862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1076006926)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1076022709)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1076079671)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@4c2ac54"|0x4c2ac54
02:47:40.0 (1076085325)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1076172088)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1076182558)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1076194437)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1076201007)|HEAP_ALLOCATE|[88]|Bytes:20
02:47:40.0 (1076207878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1076217166)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1076227808)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1076281285)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@9ccab8c"|0x9ccab8c
02:47:40.0 (1076286797)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1076355011)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1076365286)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1076377586)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1076384185)|HEAP_ALLOCATE|[88]|Bytes:12
02:47:40.0 (1076390896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1076400411)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1076411982)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1076465300)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@14bd9dff"|0x14bd9dff
02:47:40.0 (1076471160)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1076536165)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1076546211)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1076557633)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1076564430)|HEAP_ALLOCATE|[88]|Bytes:23
02:47:40.0 (1076571173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1076580118)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1076590539)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1076643243)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@5ef9e264"|0x5ef9e264
02:47:40.0 (1076649132)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1076714174)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1076724565)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1076735921)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1076742660)|HEAP_ALLOCATE|[88]|Bytes:21
02:47:40.0 (1076749578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1076758465)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1076768966)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1076822670)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@4fc855e3"|0x4fc855e3
02:47:40.0 (1076828423)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1076893707)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1076904203)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1076916107)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1076922398)|HEAP_ALLOCATE|[88]|Bytes:24
02:47:40.0 (1076929036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1076937784)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1076948087)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1077000736)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@2334075d"|0x2334075d
02:47:40.0 (1077006924)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1077076345)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1077086481)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1077098472)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1077105170)|HEAP_ALLOCATE|[88]|Bytes:14
02:47:40.0 (1077111958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1077120982)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1077131820)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1077183528)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@5b9e34a1"|0x5b9e34a1
02:47:40.0 (1077188895)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1077252737)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1077262899)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1077274882)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1077281052)|HEAP_ALLOCATE|[88]|Bytes:18
02:47:40.0 (1077287530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1077296388)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1077306804)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1077363007)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@4a650774"|0x4a650774
02:47:40.0 (1077368565)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1077431911)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1077442180)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1077453324)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1077459691)|HEAP_ALLOCATE|[88]|Bytes:23
02:47:40.0 (1077466518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1077475461)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1077485793)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1077538538)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@470f3496"|0x470f3496
02:47:40.0 (1077544091)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1077608607)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1077618475)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1077629577)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1077635933)|HEAP_ALLOCATE|[88]|Bytes:20
02:47:40.0 (1077642451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1077651779)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1077661649)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1077713971)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@4482cdc5"|0x4482cdc5
02:47:40.0 (1077720469)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1077783369)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1077793502)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1077804899)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1077811546)|HEAP_ALLOCATE|[88]|Bytes:18
02:47:40.0 (1077817911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1077826847)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1077836695)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1077888747)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@6e93c2c8"|0x6e93c2c8
02:47:40.0 (1077894323)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1077958892)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1077968809)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1077980380)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1077987256)|HEAP_ALLOCATE|[88]|Bytes:21
02:47:40.0 (1077993556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1078002629)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1078013692)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1078078125)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@c2f36c9"|0xc2f36c9
02:47:40.0 (1078083953)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1078161531)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1078171674)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1078183164)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1078189779)|HEAP_ALLOCATE|[88]|Bytes:25
02:47:40.0 (1078196453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1078205312)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1078215944)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1078268060)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@323a085e"|0x323a085e
02:47:40.0 (1078273964)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1078344668)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1078354869)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1078366864)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1078373375)|HEAP_ALLOCATE|[88]|Bytes:11
02:47:40.0 (1078379872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1078389096)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1078400351)|VARIABLE_ASSIGNMENT|[86]|field|null|
02:47:40.0 (1078405693)|STATEMENT_EXECUTE|[90]
02:47:40.0 (1078409758)|VARIABLE_SCOPE_BEGIN|[90]|allfields|String|false|false
02:47:40.0 (1078418718)|VARIABLE_ASSIGNMENT|[90]|allfields|""
02:47:40.0 (1078454105)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078461866)|HEAP_ALLOCATE|[91]|Bytes:2
02:47:40.0 (1078468022)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078475379)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Id"
02:47:40.0 (1078479223)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078481289)|HEAP_ALLOCATE|[92]|Bytes:1
02:47:40.0 (1078495404)|HEAP_ALLOCATE|[92]|Bytes:3
02:47:40.0 (1078500195)|HEAP_ALLOCATE|[92]|Bytes:3
02:47:40.0 (1078504976)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,"
02:47:40.0 (1078512911)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078518366)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078522716)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078528952)|VARIABLE_ASSIGNMENT|[91]|fieldname|"WhoId"
02:47:40.0 (1078532418)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078535245)|HEAP_ALLOCATE|[92]|Bytes:6
02:47:40.0 (1078538837)|HEAP_ALLOCATE|[92]|Bytes:9
02:47:40.0 (1078542983)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,"
02:47:40.0 (1078549476)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078555136)|HEAP_ALLOCATE|[91]|Bytes:6
02:47:40.0 (1078558656)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078565010)|VARIABLE_ASSIGNMENT|[91]|fieldname|"WhatId"
02:47:40.0 (1078568125)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078570488)|HEAP_ALLOCATE|[92]|Bytes:7
02:47:40.0 (1078573977)|HEAP_ALLOCATE|[92]|Bytes:16
02:47:40.0 (1078578060)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,"
02:47:40.0 (1078584104)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078589232)|HEAP_ALLOCATE|[91]|Bytes:7
02:47:40.0 (1078593543)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078599832)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Subject"
02:47:40.0 (1078602697)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078604903)|HEAP_ALLOCATE|[92]|Bytes:8
02:47:40.0 (1078608650)|HEAP_ALLOCATE|[92]|Bytes:24
02:47:40.0 (1078614448)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
02:47:40.0 (1078621032)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078626278)|HEAP_ALLOCATE|[91]|Bytes:12
02:47:40.0 (1078629840)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078635751)|VARIABLE_ASSIGNMENT|[91]|fieldname|"ActivityDate"
02:47:40.0 (1078638905)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078641257)|HEAP_ALLOCATE|[92]|Bytes:13
02:47:40.0 (1078644613)|HEAP_ALLOCATE|[92]|Bytes:37
02:47:40.0 (1078650161)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
02:47:40.0 (1078656449)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078661583)|HEAP_ALLOCATE|[91]|Bytes:6
02:47:40.0 (1078664858)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078671369)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Status"
02:47:40.0 (1078674254)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078676474)|HEAP_ALLOCATE|[92]|Bytes:7
02:47:40.0 (1078680059)|HEAP_ALLOCATE|[92]|Bytes:44
02:47:40.0 (1078684307)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
02:47:40.0 (1078690758)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078695706)|HEAP_ALLOCATE|[91]|Bytes:8
02:47:40.0 (1078699407)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078705025)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Priority"
02:47:40.0 (1078707734)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078709985)|HEAP_ALLOCATE|[92]|Bytes:9
02:47:40.0 (1078713178)|HEAP_ALLOCATE|[92]|Bytes:53
02:47:40.0 (1078717365)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
02:47:40.0 (1078723584)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078728525)|HEAP_ALLOCATE|[91]|Bytes:14
02:47:40.0 (1078732097)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078738108)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsHighPriority"
02:47:40.0 (1078741053)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078743281)|HEAP_ALLOCATE|[92]|Bytes:15
02:47:40.0 (1078747041)|HEAP_ALLOCATE|[92]|Bytes:68
02:47:40.0 (1078751282)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
02:47:40.0 (1078756992)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078762141)|HEAP_ALLOCATE|[91]|Bytes:7
02:47:40.0 (1078765478)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078772109)|VARIABLE_ASSIGNMENT|[91]|fieldname|"OwnerId"
02:47:40.0 (1078774910)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078777105)|HEAP_ALLOCATE|[92]|Bytes:8
02:47:40.0 (1078780978)|HEAP_ALLOCATE|[92]|Bytes:76
02:47:40.0 (1078785191)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
02:47:40.0 (1078790945)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078795973)|HEAP_ALLOCATE|[91]|Bytes:11
02:47:40.0 (1078799602)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078806040)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Description"
02:47:40.0 (1078809204)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078811391)|HEAP_ALLOCATE|[92]|Bytes:12
02:47:40.0 (1078814784)|HEAP_ALLOCATE|[92]|Bytes:88
02:47:40.0 (1078819449)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
02:47:40.0 (1078825264)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078830330)|HEAP_ALLOCATE|[91]|Bytes:9
02:47:40.0 (1078833781)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078839512)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsDeleted"
02:47:40.0 (1078842546)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078844785)|HEAP_ALLOCATE|[92]|Bytes:10
02:47:40.0 (1078848089)|HEAP_ALLOCATE|[92]|Bytes:98
02:47:40.0 (1078852504)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
02:47:40.0 (1078858466)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078863501)|HEAP_ALLOCATE|[91]|Bytes:9
02:47:40.0 (1078866956)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078872868)|VARIABLE_ASSIGNMENT|[91]|fieldname|"AccountId"
02:47:40.0 (1078875513)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078877675)|HEAP_ALLOCATE|[92]|Bytes:10
02:47:40.0 (1078881420)|HEAP_ALLOCATE|[92]|Bytes:108
02:47:40.0 (1078886153)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
02:47:40.0 (1078892117)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078897369)|HEAP_ALLOCATE|[91]|Bytes:8
02:47:40.0 (1078900929)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078906759)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsClosed"
02:47:40.0 (1078909521)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078911666)|HEAP_ALLOCATE|[92]|Bytes:9
02:47:40.0 (1078914781)|HEAP_ALLOCATE|[92]|Bytes:117
02:47:40.0 (1078919431)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
02:47:40.0 (1078925150)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078930408)|HEAP_ALLOCATE|[91]|Bytes:11
02:47:40.0 (1078933892)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078939613)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CreatedDate"
02:47:40.0 (1078942812)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078945006)|HEAP_ALLOCATE|[92]|Bytes:12
02:47:40.0 (1078948326)|HEAP_ALLOCATE|[92]|Bytes:129
02:47:40.0 (1078952815)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
02:47:40.0 (1078958808)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078964019)|HEAP_ALLOCATE|[91]|Bytes:11
02:47:40.0 (1078967700)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1078973746)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CreatedById"
02:47:40.0 (1078976949)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1078979191)|HEAP_ALLOCATE|[92]|Bytes:12
02:47:40.0 (1078982313)|HEAP_ALLOCATE|[92]|Bytes:141
02:47:40.0 (1078986776)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
02:47:40.0 (1078992880)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1078998214)|HEAP_ALLOCATE|[91]|Bytes:16
02:47:40.0 (1079001688)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079009254)|VARIABLE_ASSIGNMENT|[91]|fieldname|"LastModifiedDate"
02:47:40.0 (1079012547)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079014751)|HEAP_ALLOCATE|[92]|Bytes:17
02:47:40.0 (1079018212)|HEAP_ALLOCATE|[92]|Bytes:158
02:47:40.0 (1079022799)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
02:47:40.0 (1079029079)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079034174)|HEAP_ALLOCATE|[91]|Bytes:16
02:47:40.0 (1079043070)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079049657)|VARIABLE_ASSIGNMENT|[91]|fieldname|"LastModifiedById"
02:47:40.0 (1079052991)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079055372)|HEAP_ALLOCATE|[92]|Bytes:17
02:47:40.0 (1079058832)|HEAP_ALLOCATE|[92]|Bytes:175
02:47:40.0 (1079063083)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
02:47:40.0 (1079069594)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079074678)|HEAP_ALLOCATE|[91]|Bytes:14
02:47:40.0 (1079078333)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079084671)|VARIABLE_ASSIGNMENT|[91]|fieldname|"SystemModstamp"
02:47:40.0 (1079087707)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079089957)|HEAP_ALLOCATE|[92]|Bytes:15
02:47:40.0 (1079094097)|HEAP_ALLOCATE|[92]|Bytes:190
02:47:40.0 (1079100253)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
02:47:40.0 (1079107117)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079112175)|HEAP_ALLOCATE|[91]|Bytes:10
02:47:40.0 (1079116101)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079122339)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsArchived"
02:47:40.0 (1079125153)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079127406)|HEAP_ALLOCATE|[92]|Bytes:11
02:47:40.0 (1079131109)|HEAP_ALLOCATE|[92]|Bytes:201
02:47:40.0 (1079135166)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
02:47:40.0 (1079141722)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079146646)|HEAP_ALLOCATE|[91]|Bytes:21
02:47:40.0 (1079150229)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079156839)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallDurationInSecond (1 more) ..."
02:47:40.0 (1079159798)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079161991)|HEAP_ALLOCATE|[92]|Bytes:22
02:47:40.0 (1079165474)|HEAP_ALLOCATE|[92]|Bytes:223
02:47:40.0 (1079169495)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
02:47:40.0 (1079175384)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079180730)|HEAP_ALLOCATE|[91]|Bytes:8
02:47:40.0 (1079183957)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079189776)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallType"
02:47:40.0 (1079192782)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079195022)|HEAP_ALLOCATE|[92]|Bytes:9
02:47:40.0 (1079198307)|HEAP_ALLOCATE|[92]|Bytes:232
02:47:40.0 (1079202925)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
02:47:40.0 (1079208931)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079213907)|HEAP_ALLOCATE|[91]|Bytes:15
02:47:40.0 (1079217707)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079223543)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallDisposition"
02:47:40.0 (1079226292)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079228507)|HEAP_ALLOCATE|[92]|Bytes:16
02:47:40.0 (1079231915)|HEAP_ALLOCATE|[92]|Bytes:248
02:47:40.0 (1079235873)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
02:47:40.0 (1079241879)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079246955)|HEAP_ALLOCATE|[91]|Bytes:10
02:47:40.0 (1079250525)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079256940)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallObject"
02:47:40.0 (1079259863)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079262150)|HEAP_ALLOCATE|[92]|Bytes:11
02:47:40.0 (1079265661)|HEAP_ALLOCATE|[92]|Bytes:259
02:47:40.0 (1079269824)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
02:47:40.0 (1079275776)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079280870)|HEAP_ALLOCATE|[91]|Bytes:16
02:47:40.0 (1079284131)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079290652)|VARIABLE_ASSIGNMENT|[91]|fieldname|"ReminderDateTime"
