36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:48:39.0 (80176968)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (80190297)|STATEMENT_EXECUTE|[58]
23:48:39.0 (80206499)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (80214632)|HEAP_ALLOCATE|[58]|Bytes:12
23:48:39.0 (80222099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (80232832)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (80244283)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (80311103)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@64c49aef"|0x64c49aef
23:48:39.0 (80318327)|STATEMENT_EXECUTE|[56]
23:48:39.0 (80408959)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (80422557)|STATEMENT_EXECUTE|[58]
23:48:39.0 (80437971)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (80445732)|HEAP_ALLOCATE|[58]|Bytes:21
23:48:39.0 (80453159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (80463717)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (80478677)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (80549213)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@645fa3ad"|0x645fa3ad
23:48:39.0 (80556649)|STATEMENT_EXECUTE|[56]
23:48:39.0 (80649386)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (80662348)|STATEMENT_EXECUTE|[58]
23:48:39.0 (80678446)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (80686173)|HEAP_ALLOCATE|[58]|Bytes:19
23:48:39.0 (80693197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (80703963)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (80717988)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (80806713)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@77663af0"|0x77663af0
23:48:39.0 (80814998)|STATEMENT_EXECUTE|[56]
23:48:39.0 (80932685)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (80946863)|STATEMENT_EXECUTE|[58]
23:48:39.0 (80963691)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (80971384)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (80978637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (80990626)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (81002508)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (81070285)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@403b3d24"|0x403b3d24
23:48:39.0 (81077370)|STATEMENT_EXECUTE|[56]
23:48:39.0 (81166551)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (81179469)|STATEMENT_EXECUTE|[58]
23:48:39.0 (81195208)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (81202921)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (81209900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (81221010)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (81232247)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (81298510)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@68d42e"|0x68d42e
23:48:39.0 (81306193)|STATEMENT_EXECUTE|[56]
23:48:39.0 (81392823)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (81405329)|STATEMENT_EXECUTE|[58]
23:48:39.0 (81420792)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (81428358)|HEAP_ALLOCATE|[58]|Bytes:10
23:48:39.0 (81435105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (81445818)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (81457001)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (81524692)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@19334d45"|0x19334d45
23:48:39.0 (81535988)|STATEMENT_EXECUTE|[56]
23:48:39.0 (81625190)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (81637804)|STATEMENT_EXECUTE|[58]
23:48:39.0 (81653448)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (81660858)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (81667751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (81678145)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (81689159)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (81755181)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@5f445529"|0x5f445529
23:48:39.0 (81762614)|STATEMENT_EXECUTE|[56]
23:48:39.0 (81849536)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (81862373)|STATEMENT_EXECUTE|[58]
23:48:39.0 (81877716)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (81885065)|HEAP_ALLOCATE|[58]|Bytes:7
23:48:39.0 (81891614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (81902997)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (81914491)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (81979723)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@468f91f8"|0x468f91f8
23:48:39.0 (81986965)|STATEMENT_EXECUTE|[56]
23:48:39.0 (82071341)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (82084611)|STATEMENT_EXECUTE|[58]
23:48:39.0 (82099859)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (82107354)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (82113951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (82124751)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (82135887)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (82201214)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@80f4a3"|0x80f4a3
23:48:39.0 (82208888)|STATEMENT_EXECUTE|[56]
23:48:39.0 (82294962)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (82307316)|STATEMENT_EXECUTE|[58]
23:48:39.0 (82322340)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (82330276)|HEAP_ALLOCATE|[58]|Bytes:7
23:48:39.0 (82337237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (82348033)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (82358678)|VARIABLE_ASSIGNMENT|[56]|field|null|
23:48:39.0 (82364016)|STATEMENT_EXECUTE|[60]
23:48:39.0 (82369750)|VARIABLE_SCOPE_BEGIN|[60]|allfields|String|false|false
23:48:39.0 (82378413)|VARIABLE_ASSIGNMENT|[60]|allfields|""
23:48:39.0 (82430525)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82439041)|HEAP_ALLOCATE|[61]|Bytes:2
23:48:39.0 (82445279)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82453427)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Id"
23:48:39.0 (82457336)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82459763)|HEAP_ALLOCATE|[62]|Bytes:1
23:48:39.0 (82480343)|HEAP_ALLOCATE|[62]|Bytes:3
23:48:39.0 (82485189)|HEAP_ALLOCATE|[62]|Bytes:3
23:48:39.0 (82489550)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,"
23:48:39.0 (82498544)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82504527)|HEAP_ALLOCATE|[61]|Bytes:7
23:48:39.0 (82508800)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82515240)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OwnerId"
23:48:39.0 (82518681)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82521690)|HEAP_ALLOCATE|[62]|Bytes:8
23:48:39.0 (82525008)|HEAP_ALLOCATE|[62]|Bytes:11
23:48:39.0 (82533020)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,"
23:48:39.0 (82540258)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82545696)|HEAP_ALLOCATE|[61]|Bytes:9
23:48:39.0 (82549326)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82555916)|VARIABLE_ASSIGNMENT|[61]|fieldname|"IsDeleted"
23:48:39.0 (82559311)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82561894)|HEAP_ALLOCATE|[62]|Bytes:10
23:48:39.0 (82565342)|HEAP_ALLOCATE|[62]|Bytes:21
23:48:39.0 (82572006)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
23:48:39.0 (82578855)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82584033)|HEAP_ALLOCATE|[61]|Bytes:4
23:48:39.0 (82587450)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82593203)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Name"
23:48:39.0 (82596186)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82598429)|HEAP_ALLOCATE|[62]|Bytes:5
23:48:39.0 (82601565)|HEAP_ALLOCATE|[62]|Bytes:26
23:48:39.0 (82605828)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
23:48:39.0 (82612215)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82617442)|HEAP_ALLOCATE|[61]|Bytes:11
23:48:39.0 (82620892)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82626772)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedDate"
23:48:39.0 (82629665)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82631922)|HEAP_ALLOCATE|[62]|Bytes:12
23:48:39.0 (82635016)|HEAP_ALLOCATE|[62]|Bytes:38
23:48:39.0 (82639615)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
23:48:39.0 (82646412)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82651600)|HEAP_ALLOCATE|[61]|Bytes:11
23:48:39.0 (82655093)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82661167)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedById"
23:48:39.0 (82664141)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82666301)|HEAP_ALLOCATE|[62]|Bytes:12
23:48:39.0 (82669398)|HEAP_ALLOCATE|[62]|Bytes:50
23:48:39.0 (82673521)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
23:48:39.0 (82679838)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82685184)|HEAP_ALLOCATE|[61]|Bytes:16
23:48:39.0 (82688984)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82695409)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedDate"
23:48:39.0 (82698672)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82700873)|HEAP_ALLOCATE|[62]|Bytes:17
23:48:39.0 (82704205)|HEAP_ALLOCATE|[62]|Bytes:67
23:48:39.0 (82708466)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
23:48:39.0 (82714474)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82719842)|HEAP_ALLOCATE|[61]|Bytes:16
23:48:39.0 (82723139)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82729690)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedById"
23:48:39.0 (82732750)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82734915)|HEAP_ALLOCATE|[62]|Bytes:17
23:48:39.0 (82738100)|HEAP_ALLOCATE|[62]|Bytes:84
23:48:39.0 (82742214)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
23:48:39.0 (82748436)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82753322)|HEAP_ALLOCATE|[61]|Bytes:14
23:48:39.0 (82756550)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82762759)|VARIABLE_ASSIGNMENT|[61]|fieldname|"SystemModstamp"
23:48:39.0 (82766035)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82768171)|HEAP_ALLOCATE|[62]|Bytes:15
23:48:39.0 (82771500)|HEAP_ALLOCATE|[62]|Bytes:99
23:48:39.0 (82775612)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
23:48:39.0 (82782243)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82787422)|HEAP_ALLOCATE|[61]|Bytes:16
23:48:39.0 (82790828)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82796935)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastActivityDate"
23:48:39.0 (82799930)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82802081)|HEAP_ALLOCATE|[62]|Bytes:17
23:48:39.0 (82805695)|HEAP_ALLOCATE|[62]|Bytes:116
23:48:39.0 (82810027)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
23:48:39.0 (82816629)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82821533)|HEAP_ALLOCATE|[61]|Bytes:14
23:48:39.0 (82824741)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82830652)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastViewedDate"
23:48:39.0 (82833715)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82836123)|HEAP_ALLOCATE|[62]|Bytes:15
23:48:39.0 (82839227)|HEAP_ALLOCATE|[62]|Bytes:131
23:48:39.0 (82843743)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
23:48:39.0 (82850129)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82855243)|HEAP_ALLOCATE|[61]|Bytes:18
23:48:39.0 (82859026)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82865386)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastReferencedDate"
23:48:39.0 (82868739)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82870917)|HEAP_ALLOCATE|[62]|Bytes:19
23:48:39.0 (82874416)|HEAP_ALLOCATE|[62]|Bytes:150
23:48:39.0 (82878542)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
23:48:39.0 (82884936)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82890048)|HEAP_ALLOCATE|[61]|Bytes:9
23:48:39.0 (82893321)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82899496)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client__c"
23:48:39.0 (82902654)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82904834)|HEAP_ALLOCATE|[62]|Bytes:10
23:48:39.0 (82908895)|HEAP_ALLOCATE|[62]|Bytes:160
23:48:39.0 (82914883)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
23:48:39.0 (82921644)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82927018)|HEAP_ALLOCATE|[61]|Bytes:15
23:48:39.0 (82932422)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82943468)|VARIABLE_ASSIGNMENT|[61]|fieldname|"End_Customer__c"
23:48:39.0 (82948641)|STATEMENT_EXECUTE|[62]
23:48:39.0 (82952750)|HEAP_ALLOCATE|[62]|Bytes:16
23:48:39.0 (82958717)|HEAP_ALLOCATE|[62]|Bytes:176
23:48:39.0 (82967230)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
23:48:39.0 (82980625)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (82987154)|HEAP_ALLOCATE|[61]|Bytes:19
23:48:39.0 (82991907)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (82998952)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Operation_Region__c"
23:48:39.0 (83002448)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83005909)|HEAP_ALLOCATE|[62]|Bytes:20
23:48:39.0 (83009559)|HEAP_ALLOCATE|[62]|Bytes:196
23:48:39.0 (83013849)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
23:48:39.0 (83020407)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83025519)|HEAP_ALLOCATE|[61]|Bytes:14
23:48:39.0 (83029445)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83040173)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Work_Region__c"
23:48:39.0 (83045543)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83049812)|HEAP_ALLOCATE|[62]|Bytes:15
23:48:39.0 (83056098)|HEAP_ALLOCATE|[62]|Bytes:211
23:48:39.0 (83064820)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
23:48:39.0 (83078861)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83096843)|HEAP_ALLOCATE|[61]|Bytes:25
23:48:39.0 (83101880)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83110414)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client_Project_Manag (5 more) ..."
23:48:39.0 (83113963)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83117030)|HEAP_ALLOCATE|[62]|Bytes:26
23:48:39.0 (83120727)|HEAP_ALLOCATE|[62]|Bytes:237
23:48:39.0 (83124978)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
23:48:39.0 (83132545)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83137828)|HEAP_ALLOCATE|[61]|Bytes:15
23:48:39.0 (83141777)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83147897)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_code__c"
23:48:39.0 (83151190)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83153542)|HEAP_ALLOCATE|[62]|Bytes:16
23:48:39.0 (83157147)|HEAP_ALLOCATE|[62]|Bytes:253
23:48:39.0 (83161190)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
23:48:39.0 (83167647)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83172729)|HEAP_ALLOCATE|[61]|Bytes:23
23:48:39.0 (83176050)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83182709)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Company_project_code (3 more) ..."
23:48:39.0 (83185781)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83188093)|HEAP_ALLOCATE|[62]|Bytes:24
23:48:39.0 (83191491)|HEAP_ALLOCATE|[62]|Bytes:277
23:48:39.0 (83195679)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
23:48:39.0 (83201964)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83206947)|HEAP_ALLOCATE|[61]|Bytes:16
23:48:39.0 (83210497)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83216418)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Scope__c"
23:48:39.0 (83219625)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83221979)|HEAP_ALLOCATE|[62]|Bytes:17
23:48:39.0 (83225458)|HEAP_ALLOCATE|[62]|Bytes:294
23:48:39.0 (83229491)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
23:48:39.0 (83235690)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83240749)|HEAP_ALLOCATE|[61]|Bytes:14
23:48:39.0 (83244030)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83250363)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Cost_Centre__c"
23:48:39.0 (83253386)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83255559)|HEAP_ALLOCATE|[62]|Bytes:15
23:48:39.0 (83258774)|HEAP_ALLOCATE|[62]|Bytes:309
23:48:39.0 (83263049)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
23:48:39.0 (83269282)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83274382)|HEAP_ALLOCATE|[61]|Bytes:13
23:48:39.0 (83277669)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83283842)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Production__c"
23:48:39.0 (83287225)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83289845)|HEAP_ALLOCATE|[62]|Bytes:14
23:48:39.0 (83293306)|HEAP_ALLOCATE|[62]|Bytes:323
23:48:39.0 (83297453)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
23:48:39.0 (83303669)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83308736)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83312267)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83318298)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QC__c"
23:48:39.0 (83321346)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83323673)|HEAP_ALLOCATE|[62]|Bytes:6
23:48:39.0 (83326955)|HEAP_ALLOCATE|[62]|Bytes:329
23:48:39.0 (83331417)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
23:48:39.0 (83337599)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83342790)|HEAP_ALLOCATE|[61]|Bytes:11
23:48:39.0 (83346113)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83352374)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Delivery__c"
23:48:39.0 (83355611)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83357847)|HEAP_ALLOCATE|[62]|Bytes:12
23:48:39.0 (83361344)|HEAP_ALLOCATE|[62]|Bytes:341
23:48:39.0 (83365673)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
23:48:39.0 (83373760)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83379653)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83382959)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83389104)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QA__c"
23:48:39.0 (83392012)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83394353)|HEAP_ALLOCATE|[62]|Bytes:6
23:48:39.0 (83397747)|HEAP_ALLOCATE|[62]|Bytes:347
23:48:39.0 (83401937)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
23:48:39.0 (83408552)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83413748)|HEAP_ALLOCATE|[61]|Bytes:25
23:48:39.0 (83417094)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83425392)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OffshoreProjectManag (5 more) ..."
23:48:39.0 (83428474)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83431003)|HEAP_ALLOCATE|[62]|Bytes:26
23:48:39.0 (83434540)|HEAP_ALLOCATE|[62]|Bytes:373
23:48:39.0 (83439055)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
23:48:39.0 (83445668)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83450856)|HEAP_ALLOCATE|[61]|Bytes:12
23:48:39.0 (83454232)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83460533)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Team_Lead__c"
23:48:39.0 (83463811)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83466773)|HEAP_ALLOCATE|[62]|Bytes:13
23:48:39.0 (83472439)|HEAP_ALLOCATE|[62]|Bytes:386
23:48:39.0 (83477192)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
23:48:39.0 (83483920)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83488965)|HEAP_ALLOCATE|[61]|Bytes:21
23:48:39.0 (83492377)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83498930)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Start_Date__ (1 more) ..."
23:48:39.0 (83501927)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83504324)|HEAP_ALLOCATE|[62]|Bytes:22
23:48:39.0 (83507676)|HEAP_ALLOCATE|[62]|Bytes:408
23:48:39.0 (83512402)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
23:48:39.0 (83518515)|HEAP_ALLOCATE|[61]|Bytes:5
23:48:39.0 (83523544)|HEAP_ALLOCATE|[61]|Bytes:19
23:48:39.0 (83526890)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:48:39.0 (83536790)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_End_Date__c"
23:48:39.0 (83540060)|STATEMENT_EXECUTE|[62]
23:48:39.0 (83542565)|HEAP_ALLOCATE|[62]|Bytes:20
23:48:39.0 (83545998)|HEAP_ALLOCATE|[62]|Bytes:428
