36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:57:24.0 (68091165)|METHOD_ENTRY|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
04:57:24.0 (68112572)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
04:57:24.0 (68217468)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:32483, Name:368, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x21e7cc4d","saveAndNew":2,"selectedUsers":"0x74ce9669","usersList":"0x7173479e"}|0x693c0283
04:57:24.0 (68241766)|HEAP_ALLOCATE|[25]|Bytes:5
04:57:24.0 (68246715)|STATEMENT_EXECUTE|[24]
04:57:24.0 (68247868)|STATEMENT_EXECUTE|[25]
04:57:24.0 (68275535)|HEAP_ALLOCATE|[25]|Bytes:4
04:57:24.0 (68367123)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
04:57:24.0 (68384444)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x224b8fd3
04:57:24.0 (68389381)|STATEMENT_EXECUTE|[26]
04:57:24.0 (68469439)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x224b8fd3
04:57:24.0 (68476393)|STATEMENT_EXECUTE|[27]
04:57:24.0 (68503714)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x224b8fd3
04:57:24.0 (68509271)|STATEMENT_EXECUTE|[28]
04:57:24.0 (68528687)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x224b8fd3
04:57:24.0 (68533927)|STATEMENT_EXECUTE|[29]
04:57:24.0 (68551984)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x224b8fd3
04:57:24.0 (68557134)|STATEMENT_EXECUTE|[30]
04:57:24.0 (68574209)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x224b8fd3
04:57:24.0 (68579873)|STATEMENT_EXECUTE|[31]
04:57:24.0 (68595907)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x224b8fd3
04:57:24.0 (68601204)|STATEMENT_EXECUTE|[32]
04:57:24.0 (68625105)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"32483"|0x224b8fd3
04:57:24.0 (68631149)|STATEMENT_EXECUTE|[33]
04:57:24.0 (68662364)|VARIABLE_ASSIGNMENT|[33]|this.Name|"368"|0x224b8fd3
04:57:24.0 (68678330)|STATEMENT_EXECUTE|[34]
04:57:24.0 (68718955)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x224b8fd3
04:57:24.0 (68729150)|STATEMENT_EXECUTE|[35]
04:57:24.0 (68753639)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x224b8fd3
04:57:24.0 (68759255)|STATEMENT_EXECUTE|[36]
04:57:24.0 (68788820)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x224b8fd3
04:57:24.0 (68794514)|STATEMENT_EXECUTE|[37]
04:57:24.0 (68819034)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x224b8fd3
04:57:24.0 (68824462)|STATEMENT_EXECUTE|[38]
04:57:24.0 (68843144)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x224b8fd3
04:57:24.0 (68848285)|STATEMENT_EXECUTE|[39]
04:57:24.0 (68866151)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x224b8fd3
04:57:24.0 (68871051)|STATEMENT_EXECUTE|[40]
04:57:24.0 (68898837)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x224b8fd3
04:57:24.0 (68904664)|STATEMENT_EXECUTE|[41]
04:57:24.0 (68928340)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x224b8fd3
04:57:24.0 (68933876)|STATEMENT_EXECUTE|[42]
04:57:24.0 (68957472)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x224b8fd3
04:57:24.0 (68962821)|STATEMENT_EXECUTE|[43]
04:57:24.0 (68985876)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x224b8fd3
04:57:24.0 (68990941)|STATEMENT_EXECUTE|[44]
04:57:24.0 (69014737)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x224b8fd3
04:57:24.0 (69020822)|STATEMENT_EXECUTE|[45]
04:57:24.0 (69044785)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x224b8fd3
04:57:24.0 (69050257)|STATEMENT_EXECUTE|[46]
04:57:24.0 (69078543)|HEAP_ALLOCATE|[46]|Bytes:28
04:57:24.0 (69107317)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|100|0x224b8fd3
04:57:24.0 (69112852)|STATEMENT_EXECUTE|[47]
04:57:24.0 (69133677)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x224b8fd3
04:57:24.0 (69138887)|STATEMENT_EXECUTE|[48]
04:57:24.0 (69157865)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x224b8fd3
04:57:24.0 (69163555)|STATEMENT_EXECUTE|[49]
04:57:24.0 (69184010)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x224b8fd3
04:57:24.0 (69189211)|STATEMENT_EXECUTE|[51]
04:57:24.0 (69192453)|HEAP_ALLOCATE|[51]|Bytes:2
04:57:24.0 (69218625)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x224b8fd3
04:57:24.0 (69350437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:32483, Name:368, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x21e7cc4d","saveAndNew":2,"selectedUsers":"0x74ce9669","usersList":"0x7173479e"}|0x693c0283
04:57:24.0 (69393059)|HEAP_ALLOCATE|[52]|Bytes:5
04:57:24.0 (69408677)|HEAP_ALLOCATE|[52]|Bytes:27
04:57:24.0 (69415831)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:57:24.0 (69477676)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x4bcf527a
04:57:24.0 (69486324)|STATEMENT_EXECUTE|[52]
04:57:24.0 (69487639)|STATEMENT_EXECUTE|[53]
04:57:24.0 (69541620)|HEAP_ALLOCATE|[53]|Bytes:9
04:57:24.0 (69550862)|HEAP_ALLOCATE|[53]|Bytes:2
04:57:24.0 (69563411)|HEAP_ALLOCATE|[53]|Bytes:11
04:57:24.0 (69568180)|HEAP_ALLOCATE|[53]|Bytes:13
04:57:24.0 (69607051)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Yashwanth, "|0x224b8fd3
04:57:24.0 (69625473)|HEAP_ALLOCATE|[52]|Bytes:5
04:57:24.0 (69637518)|HEAP_ALLOCATE|[52]|Bytes:23
04:57:24.0 (69643439)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:57:24.0 (69708164)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x5eb5d8f8
04:57:24.0 (69716044)|STATEMENT_EXECUTE|[52]
04:57:24.0 (69717313)|STATEMENT_EXECUTE|[53]
04:57:24.0 (69732584)|HEAP_ALLOCATE|[53]|Bytes:5
04:57:24.0 (69740762)|HEAP_ALLOCATE|[53]|Bytes:7
04:57:24.0 (69744313)|HEAP_ALLOCATE|[53]|Bytes:20
04:57:24.0 (69780494)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Yashwanth, Richa, "|0x224b8fd3
04:57:24.0 (69797582)|HEAP_ALLOCATE|[52]|Bytes:5
04:57:24.0 (69807931)|VARIABLE_ASSIGNMENT|[52]|sc|null|
04:57:24.0 (69812412)|STATEMENT_EXECUTE|[55]
04:57:24.0 (69861135)|HEAP_ALLOCATE|[55]|Bytes:18
04:57:24.0 (69901205)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Yashwanth, Richa"|0x224b8fd3
04:57:24.0 (69907821)|STATEMENT_EXECUTE|[57]
04:57:24.0 (69908896)|STATEMENT_EXECUTE|[57]
04:57:24.0 (69909949)|STATEMENT_EXECUTE|[58]
04:57:24.0 (69931556)|HEAP_ALLOCATE|[58]|Bytes:8
04:57:24.0 (69939201)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
04:57:24.0 (69965426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:24.0 (75973590)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
04:57:24.0 (75985729)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
04:57:24.0 (76256430)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
04:57:24.0 (76266795)|VALIDATION_PASS
04:57:24.0 (76311956)|CODE_UNIT_FINISHED|Validation:Project:new
04:57:24.0 (96638885)|DML_END|[58]
04:57:24.0 (96671634)|STATEMENT_EXECUTE|[64]
04:57:24.0 (96811006)|HEAP_ALLOCATE|[64]|Bytes:4
04:57:24.0 (96899092)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
04:57:24.0 (96914051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (96930619)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x424c58f4
04:57:24.0 (97181860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:32483, Name:368, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x21e7cc4d","saveAndNew":2,"selectedUsers":"0x74ce9669","usersList":"0x7173479e"}|0x693c0283
04:57:24.0 (97239641)|HEAP_ALLOCATE|[65]|Bytes:5
04:57:24.0 (97262717)|HEAP_ALLOCATE|[65]|Bytes:27
04:57:24.0 (97272525)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:57:24.0 (97335146)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x4bcf527a
04:57:24.0 (97343179)|STATEMENT_EXECUTE|[65]
04:57:24.0 (97344652)|STATEMENT_EXECUTE|[66]
04:57:24.0 (97373613)|HEAP_ALLOCATE|[66]|Bytes:4
04:57:24.0 (97472403)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:57:24.0 (97488607)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x702a0ece
04:57:24.0 (97496982)|STATEMENT_EXECUTE|[67]
04:57:24.0 (98521890)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WGMQA2"|0x702a0ece
04:57:24.0 (98531719)|STATEMENT_EXECUTE|[68]
04:57:24.0 (98570564)|HEAP_ALLOCATE|[68]|Bytes:18
04:57:24.0 (98596232)|HEAP_ALLOCATE|[68]|Bytes:4
04:57:24.0 (98653177)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBVQA0"|0x702a0ece
04:57:24.0 (98660170)|STATEMENT_EXECUTE|[69]
04:57:24.0 (98706079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (98724389)|HEAP_ALLOCATE|[65]|Bytes:5
04:57:24.0 (98738081)|HEAP_ALLOCATE|[65]|Bytes:23
04:57:24.0 (98744718)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:57:24.0 (98808539)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x5eb5d8f8
04:57:24.0 (98816165)|STATEMENT_EXECUTE|[65]
04:57:24.0 (98817827)|STATEMENT_EXECUTE|[66]
04:57:24.0 (98840414)|HEAP_ALLOCATE|[66]|Bytes:4
04:57:24.0 (98854720)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:57:24.0 (98866465)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x7130335
04:57:24.0 (98871221)|STATEMENT_EXECUTE|[67]
04:57:24.0 (98913924)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WGMQA2"|0x7130335
04:57:24.0 (98919932)|STATEMENT_EXECUTE|[68]
04:57:24.0 (98931973)|HEAP_ALLOCATE|[68]|Bytes:18
04:57:24.0 (98940671)|HEAP_ALLOCATE|[68]|Bytes:4
04:57:24.0 (98969628)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000Tz0iQAC"|0x7130335
04:57:24.0 (98975622)|STATEMENT_EXECUTE|[69]
04:57:24.0 (98983683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (98996842)|HEAP_ALLOCATE|[65]|Bytes:5
04:57:24.0 (99007855)|VARIABLE_ASSIGNMENT|[65]|sc|null|
04:57:24.0 (99013022)|STATEMENT_EXECUTE|[71]
04:57:24.0 (99062109)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
04:57:24.0 (99097041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:57:24.0 (122597206)|DML_END|[71]
04:57:24.0 (122683122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:57:24.0 (122716614)|STATEMENT_EXECUTE|[73]
04:57:24.0 (122719449)|STATEMENT_EXECUTE|[74]
04:57:24.0 (122732399)|HEAP_ALLOCATE|[74]|Bytes:1
04:57:24.0 (122803546)|HEAP_ALLOCATE|[74]|Bytes:2000
04:57:24.0 (146587223)|HEAP_ALLOCATE|[74]|Bytes:2464
04:57:24.0 (146650247)|HEAP_ALLOCATE|[74]|Bytes:2465
04:57:24.0 (146921222)|METHOD_EXIT|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
04:57:24.0 (146940902)|SYSTEM_MODE_EXIT|false
04:57:24.171 (171662806)|SYSTEM_MODE_ENTER|true
04:57:24.171 (171763730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:24.171 (171778671)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:57:24.171 (171824618)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6910bb6c
04:57:24.171 (171831323)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:57:24.171 (171838762)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:57:24.171 (171958811)|SYSTEM_MODE_ENTER|true
04:57:24.171 (171991788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:24.171 (171998637)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:57:24.171 (172017822)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6910bb6c
04:57:24.0 (180037327)|SYSTEM_MODE_ENTER|true
04:57:24.0 (180075847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:57:24.0 (180083960)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
04:57:24.0 (180292162)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:32483, Name:368, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x21e7cc4d","saveAndNew":2,"selectedUsers":"0x74ce9669","usersList":"0x7173479e"}|0x693c0283
04:57:24.0 (180319759)|SYSTEM_MODE_ENTER|false
04:57:24.0 (180328900)|HEAP_ALLOCATE|[17]|Bytes:5
04:57:24.0 (180335120)|STATEMENT_EXECUTE|[16]
04:57:24.0 (180336889)|STATEMENT_EXECUTE|[17]
04:57:24.0 (180353166)|HEAP_ALLOCATE|[17]|Bytes:4
04:57:24.0 (180568872)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:57:24.0 (184769341)|SOQL_EXECUTE_END|[17]|Rows:6
04:57:24.0 (184789586)|HEAP_ALLOCATE|[17]|Bytes:28
04:57:24.0 (184810908)|HEAP_ALLOCATE|[17]|Bytes:271
04:57:24.0 (184853766)|HEAP_ALLOCATE|[17]|Bytes:28
04:57:24.0 (184865580)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:57:24.0 (184884286)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x6db0404c
04:57:24.0 (184915902)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:24.0 (184933166)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:24.0 (184942865)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:24.0 (184958287)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5a9055da
04:57:24.0 (184964163)|STATEMENT_EXECUTE|[18]
04:57:24.0 (184965664)|STATEMENT_EXECUTE|[19]
04:57:24.0 (184989207)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:24.0 (185012877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (185026586)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:24.0 (185035926)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:24.0 (185041297)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:24.0 (185052892)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x5f340e83
04:57:24.0 (185057878)|STATEMENT_EXECUTE|[18]
04:57:24.0 (185059059)|STATEMENT_EXECUTE|[19]
04:57:24.0 (185067637)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:24.0 (185079146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (185088627)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:24.0 (185096172)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:24.0 (185100877)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:24.0 (185111380)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x171a6cc6
04:57:24.0 (185115664)|STATEMENT_EXECUTE|[18]
04:57:24.0 (185116790)|STATEMENT_EXECUTE|[19]
04:57:24.0 (185123193)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:24.0 (185132547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (185141247)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:24.0 (185148078)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:24.0 (185152957)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:24.0 (185163350)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x73fb66a4
04:57:24.0 (185167960)|STATEMENT_EXECUTE|[18]
04:57:24.0 (185168950)|STATEMENT_EXECUTE|[19]
04:57:24.0 (185174893)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:24.0 (185183918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (185192990)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:24.0 (185199655)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:24.0 (185204298)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:24.0 (185213854)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x2b1dd384
04:57:24.0 (185218006)|STATEMENT_EXECUTE|[18]
04:57:24.0 (185218988)|STATEMENT_EXECUTE|[19]
04:57:24.0 (185224650)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:24.0 (185233776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (185241918)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:24.0 (185248618)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:24.0 (185253345)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:24.0 (185262566)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x54a29072
04:57:24.0 (185266768)|STATEMENT_EXECUTE|[18]
04:57:24.0 (185267724)|STATEMENT_EXECUTE|[19]
04:57:24.0 (185273277)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:24.0 (185281892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:24.0 (185290259)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:24.0 (185299170)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:57:24.0 (185304422)|STATEMENT_EXECUTE|[21]
04:57:24.0 (185309841)|SYSTEM_MODE_EXIT|false
04:57:24.0 (185407152)|SYSTEM_MODE_ENTER|true
04:57:24.0 (185462518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
04:57:24.0 (185469857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:24.0 (185487834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x901872e
04:57:24.0 (185567374)|SYSTEM_MODE_ENTER|true
04:57:24.0 (185629156)|SYSTEM_MODE_ENTER|true
04:57:24.0 (185660424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:57:24.0 (185665029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:24.0 (185768209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@a18de75d"|0x901872e
04:57:24.0 (185865011)|SYSTEM_MODE_ENTER|true
04:57:24.0 (186067932)|SYSTEM_MODE_ENTER|true
04:57:24.189 (189977765)|SYSTEM_MODE_ENTER|true
04:57:24.189 (190033830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:24.189 (190042584)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:57:24.189 (190068080)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6910bb6c
04:57:24.189 (190073915)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:57:24.189 (190080358)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:57:24.190 (190206439)|SYSTEM_MODE_ENTER|true
04:57:24.190 (190242498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:24.190 (190249733)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:57:24.190 (190272768)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6910bb6c
04:57:24.0 (199822591)|SYSTEM_MODE_ENTER|true
04:57:24.0 (199904843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
04:57:24.0 (199914768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:24.0 (199939846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x901872e
04:57:24.0 (200026533)|SYSTEM_MODE_ENTER|true
04:57:24.0 (200059432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:57:24.0 (200064417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:24.0 (200250814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@a18de75d"|0x901872e
04:57:24.0 (200804504)|SYSTEM_MODE_ENTER|true
04:57:24.0 (202683999)|SYSTEM_MODE_ENTER|true
04:57:24.0 (203463235)|SYSTEM_MODE_ENTER|true
04:57:24.0 (203547161)|SYSTEM_MODE_ENTER|true
04:57:24.0 (208899854)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:57:24.0 (212706518)|VF_SERIALIZE_VIEWSTATE_END
04:57:24.214 (214839430)|CUMULATIVE_LIMIT_USAGE
04:57:24.214 (214839430)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:57:24.214 (214839430)|CUMULATIVE_LIMIT_USAGE_END

04:57:24.0 (214885060)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
04:57:24.0 (215645685)|EXECUTION_FINISHED
