36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:53:30.0 (41480750)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x47461ff5
04:53:30.0 (41485856)|STATEMENT_EXECUTE|[26]
04:53:30.0 (41558741)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUUQAY"|0x47461ff5
04:53:30.0 (41565275)|STATEMENT_EXECUTE|[27]
04:53:30.0 (41587728)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x47461ff5
04:53:30.0 (41593417)|STATEMENT_EXECUTE|[28]
04:53:30.0 (41616550)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x47461ff5
04:53:30.0 (41622944)|STATEMENT_EXECUTE|[29]
04:53:30.0 (41639249)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x47461ff5
04:53:30.0 (41644005)|STATEMENT_EXECUTE|[30]
04:53:30.0 (41656947)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x47461ff5
04:53:30.0 (41661609)|STATEMENT_EXECUTE|[31]
04:53:30.0 (41674564)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x47461ff5
04:53:30.0 (41679227)|STATEMENT_EXECUTE|[32]
04:53:30.0 (41699071)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"25"|0x47461ff5
04:53:30.0 (41703827)|STATEMENT_EXECUTE|[33]
04:53:30.0 (41729363)|VARIABLE_ASSIGNMENT|[33]|this.Name|"33"|0x47461ff5
04:53:30.0 (41734321)|STATEMENT_EXECUTE|[34]
04:53:30.0 (41749782)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x47461ff5
04:53:30.0 (41754790)|STATEMENT_EXECUTE|[35]
04:53:30.0 (41767961)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x47461ff5
04:53:30.0 (41772681)|STATEMENT_EXECUTE|[36]
04:53:30.0 (41826434)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x47461ff5
04:53:30.0 (41832354)|STATEMENT_EXECUTE|[37]
04:53:30.0 (41854247)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x47461ff5
04:53:30.0 (41859417)|STATEMENT_EXECUTE|[38]
04:53:30.0 (41874430)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x47461ff5
04:53:30.0 (41879563)|STATEMENT_EXECUTE|[39]
04:53:30.0 (41893993)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x47461ff5
04:53:30.0 (41898840)|STATEMENT_EXECUTE|[40]
04:53:30.0 (41921496)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x47461ff5
04:53:30.0 (41927235)|STATEMENT_EXECUTE|[41]
04:53:30.0 (41945093)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x47461ff5
04:53:30.0 (41949858)|STATEMENT_EXECUTE|[42]
04:53:30.0 (41967466)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x47461ff5
04:53:30.0 (41972724)|STATEMENT_EXECUTE|[43]
04:53:30.0 (41990489)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x47461ff5
04:53:30.0 (41995553)|STATEMENT_EXECUTE|[44]
04:53:30.0 (42012775)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x47461ff5
04:53:30.0 (42022109)|STATEMENT_EXECUTE|[45]
04:53:30.0 (42042220)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x47461ff5
04:53:30.0 (42047009)|STATEMENT_EXECUTE|[46]
04:53:30.0 (42072548)|HEAP_ALLOCATE|[46]|Bytes:28
04:53:30.0 (42099110)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|100|0x47461ff5
04:53:30.0 (42104765)|STATEMENT_EXECUTE|[47]
04:53:30.0 (42121835)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x47461ff5
04:53:30.0 (42126888)|STATEMENT_EXECUTE|[48]
04:53:30.0 (42141698)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x47461ff5
04:53:30.0 (42146884)|STATEMENT_EXECUTE|[49]
04:53:30.0 (42162887)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x47461ff5
04:53:30.0 (42167341)|STATEMENT_EXECUTE|[51]
04:53:30.0 (42170618)|HEAP_ALLOCATE|[51]|Bytes:2
04:53:30.0 (42192760)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x47461ff5
04:53:30.0 (42310185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:25, Name:33, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x3d500f96","saveAndNew":1,"selectedUsers":"0x5155378a","usersList":"0x4fb1bff2"}|0x6267aed9
04:53:30.0 (42350965)|HEAP_ALLOCATE|[52]|Bytes:5
04:53:30.0 (42366453)|HEAP_ALLOCATE|[52]|Bytes:26
04:53:30.0 (42373999)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:53:30.0 (42426902)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x37fb0f5b
04:53:30.0 (42433748)|STATEMENT_EXECUTE|[52]
04:53:30.0 (42434899)|STATEMENT_EXECUTE|[53]
04:53:30.0 (42478540)|HEAP_ALLOCATE|[53]|Bytes:8
04:53:30.0 (42486611)|HEAP_ALLOCATE|[53]|Bytes:2
04:53:30.0 (42498099)|HEAP_ALLOCATE|[53]|Bytes:10
04:53:30.0 (42502148)|HEAP_ALLOCATE|[53]|Bytes:12
04:53:30.0 (42536236)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Santhosh, "|0x47461ff5
04:53:30.0 (42550224)|HEAP_ALLOCATE|[52]|Bytes:5
04:53:30.0 (42559673)|HEAP_ALLOCATE|[52]|Bytes:27
04:53:30.0 (42565353)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:53:30.0 (42615858)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x5c9f7a1b
04:53:30.0 (42622825)|STATEMENT_EXECUTE|[52]
04:53:30.0 (42623862)|STATEMENT_EXECUTE|[53]
04:53:30.0 (42634499)|HEAP_ALLOCATE|[53]|Bytes:9
04:53:30.0 (42642933)|HEAP_ALLOCATE|[53]|Bytes:11
04:53:30.0 (42646074)|HEAP_ALLOCATE|[53]|Bytes:23
04:53:30.0 (42675909)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Santhosh, Ravi tej (3 more) ..."|0x47461ff5
04:53:30.0 (42688280)|HEAP_ALLOCATE|[52]|Bytes:5
04:53:30.0 (42697623)|VARIABLE_ASSIGNMENT|[52]|sc|null|
04:53:30.0 (42702230)|STATEMENT_EXECUTE|[55]
04:53:30.0 (42746329)|HEAP_ALLOCATE|[55]|Bytes:21
04:53:30.0 (42778745)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Santhosh, Ravi tej (1 more) ..."|0x47461ff5
04:53:30.0 (42784327)|STATEMENT_EXECUTE|[57]
04:53:30.0 (42785347)|STATEMENT_EXECUTE|[57]
04:53:30.0 (42786272)|STATEMENT_EXECUTE|[58]
04:53:30.0 (42806991)|HEAP_ALLOCATE|[58]|Bytes:8
04:53:30.0 (42818423)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
04:53:30.0 (42848211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:53:30.0 (47635020)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
04:53:30.0 (47645466)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
04:53:30.0 (47919964)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
04:53:30.0 (47930665)|VALIDATION_PASS
04:53:30.0 (47961503)|CODE_UNIT_FINISHED|Validation:Project:new
04:53:30.0 (73403754)|DML_END|[58]
04:53:30.0 (73431175)|STATEMENT_EXECUTE|[64]
04:53:30.0 (73547934)|HEAP_ALLOCATE|[64]|Bytes:4
04:53:30.0 (73639941)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
04:53:30.0 (73658493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (73675416)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x559267c7
04:53:30.0 (73894690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:25, Name:33, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x3d500f96","saveAndNew":1,"selectedUsers":"0x5155378a","usersList":"0x4fb1bff2"}|0x6267aed9
04:53:30.0 (73956310)|HEAP_ALLOCATE|[65]|Bytes:5
04:53:30.0 (73978758)|HEAP_ALLOCATE|[65]|Bytes:26
04:53:30.0 (73989811)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:53:30.0 (74075471)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x37fb0f5b
04:53:30.0 (74087260)|STATEMENT_EXECUTE|[65]
04:53:30.0 (74089104)|STATEMENT_EXECUTE|[66]
04:53:30.0 (74119395)|HEAP_ALLOCATE|[66]|Bytes:4
04:53:30.0 (74231078)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:53:30.0 (74249613)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x52296877
04:53:30.0 (74257501)|STATEMENT_EXECUTE|[67]
04:53:30.0 (74952425)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WFdQAM"|0x52296877
04:53:30.0 (74963068)|STATEMENT_EXECUTE|[68]
04:53:30.0 (75006772)|HEAP_ALLOCATE|[68]|Bytes:18
04:53:30.0 (75031242)|HEAP_ALLOCATE|[68]|Bytes:4
04:53:30.0 (75073594)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBBQA0"|0x52296877
04:53:30.0 (75080252)|STATEMENT_EXECUTE|[69]
04:53:30.0 (75121823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (75140339)|HEAP_ALLOCATE|[65]|Bytes:5
04:53:30.0 (75152898)|HEAP_ALLOCATE|[65]|Bytes:27
04:53:30.0 (75160904)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:53:30.0 (75228568)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x5c9f7a1b
04:53:30.0 (75236206)|STATEMENT_EXECUTE|[65]
04:53:30.0 (75237382)|STATEMENT_EXECUTE|[66]
04:53:30.0 (75259817)|HEAP_ALLOCATE|[66]|Bytes:4
04:53:30.0 (75273312)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:53:30.0 (75284247)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x64cf2f38
04:53:30.0 (75289013)|STATEMENT_EXECUTE|[67]
04:53:30.0 (75327290)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WFdQAM"|0x64cf2f38
04:53:30.0 (75332934)|STATEMENT_EXECUTE|[68]
04:53:30.0 (75342442)|HEAP_ALLOCATE|[68]|Bytes:18
04:53:30.0 (75350015)|HEAP_ALLOCATE|[68]|Bytes:4
04:53:30.0 (75371011)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBGQA0"|0x64cf2f38
04:53:30.0 (75376214)|STATEMENT_EXECUTE|[69]
04:53:30.0 (75383794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (75395384)|HEAP_ALLOCATE|[65]|Bytes:5
04:53:30.0 (75406329)|VARIABLE_ASSIGNMENT|[65]|sc|null|
04:53:30.0 (75410862)|STATEMENT_EXECUTE|[71]
04:53:30.0 (75457975)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
04:53:30.0 (75490152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:53:30.0 (95340747)|DML_END|[71]
04:53:30.0 (95394993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:53:30.0 (95417788)|STATEMENT_EXECUTE|[73]
04:53:30.0 (95419817)|STATEMENT_EXECUTE|[76]
04:53:30.0 (95428784)|HEAP_ALLOCATE|[76]|Bytes:1
04:53:30.0 (95486520)|HEAP_ALLOCATE|[76]|Bytes:18
04:53:30.0 (95502352)|HEAP_ALLOCATE|[76]|Bytes:19
04:53:30.0 (95534431)|SYSTEM_MODE_EXIT|false
04:53:30.110 (110257090)|CUMULATIVE_LIMIT_USAGE
04:53:30.110 (110257090)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:53:30.110 (110257090)|CUMULATIVE_LIMIT_USAGE_END

04:53:30.0 (110292271)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
04:53:30.0 (110987764)|EXECUTION_FINISHED
