36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:35.0 (73008306)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:38:35.0 (73253141)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:89456, Name:654, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0x223ba0e9","saveAndNew":1,"selectedUsers":"0x49b41b3a","usersList":"0x295637a8"}|0xa0d06fe
02:38:35.0 (73294309)|SYSTEM_MODE_ENTER|false
02:38:35.0 (73305746)|HEAP_ALLOCATE|[17]|Bytes:5
02:38:35.0 (73314517)|STATEMENT_EXECUTE|[16]
02:38:35.0 (73316775)|STATEMENT_EXECUTE|[17]
02:38:35.0 (73334611)|HEAP_ALLOCATE|[17]|Bytes:4
02:38:35.0 (73634310)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:38:35.0 (77616603)|SOQL_EXECUTE_END|[17]|Rows:6
02:38:35.0 (77646571)|HEAP_ALLOCATE|[17]|Bytes:28
02:38:35.0 (77675781)|HEAP_ALLOCATE|[17]|Bytes:271
02:38:35.0 (77725047)|HEAP_ALLOCATE|[17]|Bytes:28
02:38:35.0 (77741734)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:38:35.0 (77764327)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x7e7fe001
02:38:35.0 (77807715)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:35.0 (77831893)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:35.0 (77845947)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:35.0 (77863638)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5a25b235
02:38:35.0 (77870409)|STATEMENT_EXECUTE|[18]
02:38:35.0 (77871845)|STATEMENT_EXECUTE|[19]
02:38:35.0 (77892337)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:35.0 (77915263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:35.0 (77928134)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:35.0 (77939770)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:35.0 (77948961)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:35.0 (77967321)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x587be048
02:38:35.0 (77975694)|STATEMENT_EXECUTE|[18]
02:38:35.0 (77977378)|STATEMENT_EXECUTE|[19]
02:38:35.0 (77990394)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:35.0 (78010798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:35.0 (78025391)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:35.0 (78037964)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:35.0 (78044320)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:35.0 (78056841)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x2a3be362
02:38:35.0 (78062579)|STATEMENT_EXECUTE|[18]
02:38:35.0 (78063773)|STATEMENT_EXECUTE|[19]
02:38:35.0 (78071226)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:35.0 (78081640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:35.0 (78091193)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:35.0 (78101356)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:35.0 (78110602)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:35.0 (78127689)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x6d79bd57
02:38:35.0 (78136224)|STATEMENT_EXECUTE|[18]
02:38:35.0 (78138024)|STATEMENT_EXECUTE|[19]
02:38:35.0 (78148525)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:35.0 (78166773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:35.0 (78189316)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:35.0 (78204037)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:35.0 (78212366)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:35.0 (78230155)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x1aba1ed7
02:38:35.0 (78239033)|STATEMENT_EXECUTE|[18]
02:38:35.0 (78240664)|STATEMENT_EXECUTE|[19]
02:38:35.0 (78253160)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:35.0 (78274215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:35.0 (78293694)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:35.0 (78308365)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:35.0 (78317637)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:35.0 (78333624)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x1dc4c468
02:38:35.0 (78339457)|STATEMENT_EXECUTE|[18]
02:38:35.0 (78340679)|STATEMENT_EXECUTE|[19]
02:38:35.0 (78349700)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:35.0 (78361341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:35.0 (78371318)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:35.0 (78380182)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:38:35.0 (78384671)|STATEMENT_EXECUTE|[21]
02:38:35.0 (78391251)|SYSTEM_MODE_EXIT|false
02:38:35.0 (78485165)|SYSTEM_MODE_ENTER|true
02:38:35.0 (78540453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:38:35.0 (78548441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:35.0 (78564663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x724588fc
02:38:35.0 (78654806)|SYSTEM_MODE_ENTER|true
02:38:35.0 (78720930)|SYSTEM_MODE_ENTER|true
02:38:35.0 (78781775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:38:35.0 (78791406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:35.0 (78906271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@adcbe284"|0x724588fc
02:38:35.0 (79042103)|SYSTEM_MODE_ENTER|true
02:38:35.0 (79288786)|SYSTEM_MODE_ENTER|true
02:38:35.90 (90492431)|SYSTEM_MODE_ENTER|true
02:38:35.90 (90584315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:35.90 (90604438)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:35.90 (90658935)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b99c5a8
02:38:35.90 (90672505)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:35.90 (90685275)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:35.90 (90917606)|SYSTEM_MODE_ENTER|true
02:38:35.90 (90966107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:35.90 (90976878)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:35.90 (91004274)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b99c5a8
02:38:35.0 (101730330)|SYSTEM_MODE_ENTER|true
02:38:35.0 (101849096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:38:35.0 (101865108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:35.0 (101900854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x724588fc
02:38:35.0 (102051937)|SYSTEM_MODE_ENTER|true
02:38:35.0 (102111713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:38:35.0 (102121229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:35.0 (102343631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@adcbe284"|0x724588fc
02:38:35.0 (103230969)|SYSTEM_MODE_ENTER|true
02:38:35.0 (104420999)|SYSTEM_MODE_ENTER|true
02:38:35.0 (105295454)|SYSTEM_MODE_ENTER|true
02:38:35.0 (105385015)|SYSTEM_MODE_ENTER|true
02:38:35.0 (111239878)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:38:35.0 (115370943)|VF_SERIALIZE_VIEWSTATE_END
02:38:35.118 (118397451)|CUMULATIVE_LIMIT_USAGE
02:38:35.118 (118397451)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:38:35.118 (118397451)|CUMULATIVE_LIMIT_USAGE_END

02:38:35.0 (118439034)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:38:35.0 (119136098)|EXECUTION_FINISHED
