36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:03:44.0 (56755625)|VARIABLE_ASSIGNMENT|[84]|this.saveAndNew|2|0x79d20b00
05:03:44.0 (56760784)|STATEMENT_EXECUTE|[85]
05:03:44.0 (56774459)|METHOD_ENTRY|[85]|01p7F00000EhPEd|Project_PM_Controller.customSave()
05:03:44.0 (56796141)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
05:03:44.0 (56881468)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:3513, Name:6832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x5365b6c","saveAndNew":2,"selectedUsers":"0x3c4fca45","usersList":"0x5e9775d9"}|0x79d20b00
05:03:44.0 (56901968)|HEAP_ALLOCATE|[25]|Bytes:5
05:03:44.0 (56906348)|STATEMENT_EXECUTE|[24]
05:03:44.0 (56907281)|STATEMENT_EXECUTE|[25]
05:03:44.0 (56936200)|HEAP_ALLOCATE|[25]|Bytes:4
05:03:44.0 (57038944)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
05:03:44.0 (57056794)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x3763ba6
05:03:44.0 (57061875)|STATEMENT_EXECUTE|[26]
05:03:44.0 (57137684)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x3763ba6
05:03:44.0 (57144155)|STATEMENT_EXECUTE|[27]
05:03:44.0 (57165383)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x3763ba6
05:03:44.0 (57170332)|STATEMENT_EXECUTE|[28]
05:03:44.0 (57184678)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x3763ba6
05:03:44.0 (57189490)|STATEMENT_EXECUTE|[29]
05:03:44.0 (57203035)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x3763ba6
05:03:44.0 (57207583)|STATEMENT_EXECUTE|[30]
05:03:44.0 (57220619)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x3763ba6
05:03:44.0 (57225841)|STATEMENT_EXECUTE|[31]
05:03:44.0 (57240833)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x3763ba6
05:03:44.0 (57245253)|STATEMENT_EXECUTE|[32]
05:03:44.0 (57264456)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"3513"|0x3763ba6
05:03:44.0 (57269262)|STATEMENT_EXECUTE|[33]
05:03:44.0 (57312302)|VARIABLE_ASSIGNMENT|[33]|this.Name|"6832"|0x3763ba6
05:03:44.0 (57318006)|STATEMENT_EXECUTE|[34]
05:03:44.0 (57334697)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x3763ba6
05:03:44.0 (57339534)|STATEMENT_EXECUTE|[35]
05:03:44.0 (57352768)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x3763ba6
05:03:44.0 (57357380)|STATEMENT_EXECUTE|[36]
05:03:44.0 (57380590)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x3763ba6
05:03:44.0 (57386188)|STATEMENT_EXECUTE|[37]
05:03:44.0 (57405160)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x3763ba6
05:03:44.0 (57410344)|STATEMENT_EXECUTE|[38]
05:03:44.0 (57424847)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x3763ba6
05:03:44.0 (57429976)|STATEMENT_EXECUTE|[39]
05:03:44.0 (57443610)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x3763ba6
05:03:44.0 (57448313)|STATEMENT_EXECUTE|[40]
05:03:44.0 (57469449)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x3763ba6
05:03:44.0 (57474409)|STATEMENT_EXECUTE|[41]
05:03:44.0 (57492828)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x3763ba6
05:03:44.0 (57497385)|STATEMENT_EXECUTE|[42]
05:03:44.0 (57514694)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x3763ba6
05:03:44.0 (57519356)|STATEMENT_EXECUTE|[43]
05:03:44.0 (57536924)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x3763ba6
05:03:44.0 (57541587)|STATEMENT_EXECUTE|[44]
05:03:44.0 (57559522)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x3763ba6
05:03:44.0 (57564641)|STATEMENT_EXECUTE|[45]
05:03:44.0 (57582812)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x3763ba6
05:03:44.0 (57587633)|STATEMENT_EXECUTE|[46]
05:03:44.0 (57618094)|HEAP_ALLOCATE|[46]|Bytes:28
05:03:44.0 (57642646)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|100|0x3763ba6
05:03:44.0 (57647263)|STATEMENT_EXECUTE|[47]
05:03:44.0 (57663369)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x3763ba6
05:03:44.0 (57668083)|STATEMENT_EXECUTE|[48]
05:03:44.0 (57682759)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x3763ba6
05:03:44.0 (57687870)|STATEMENT_EXECUTE|[49]
05:03:44.0 (57703731)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x3763ba6
05:03:44.0 (57708222)|STATEMENT_EXECUTE|[51]
05:03:44.0 (57711107)|HEAP_ALLOCATE|[51]|Bytes:2
05:03:44.0 (57732156)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x3763ba6
05:03:44.0 (57845735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:3513, Name:6832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x5365b6c","saveAndNew":2,"selectedUsers":"0x3c4fca45","usersList":"0x5e9775d9"}|0x79d20b00
05:03:44.0 (57887054)|HEAP_ALLOCATE|[52]|Bytes:5
05:03:44.0 (57903352)|HEAP_ALLOCATE|[52]|Bytes:29
05:03:44.0 (57911315)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
05:03:44.0 (57965942)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x1f7c8809
05:03:44.0 (57973475)|STATEMENT_EXECUTE|[52]
05:03:44.0 (57974611)|STATEMENT_EXECUTE|[53]
05:03:44.0 (58025171)|HEAP_ALLOCATE|[53]|Bytes:11
05:03:44.0 (58033862)|HEAP_ALLOCATE|[53]|Bytes:2
05:03:44.0 (58045850)|HEAP_ALLOCATE|[53]|Bytes:13
05:03:44.0 (58050129)|HEAP_ALLOCATE|[53]|Bytes:15
05:03:44.0 (58083619)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Mani Sasank, "|0x3763ba6
05:03:44.0 (58098552)|HEAP_ALLOCATE|[52]|Bytes:5
05:03:44.0 (58108285)|HEAP_ALLOCATE|[52]|Bytes:26
05:03:44.0 (58115019)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
05:03:44.0 (58168163)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x766ce188
05:03:44.0 (58175257)|STATEMENT_EXECUTE|[52]
05:03:44.0 (58176216)|STATEMENT_EXECUTE|[53]
05:03:44.0 (58187200)|HEAP_ALLOCATE|[53]|Bytes:8
05:03:44.0 (58195264)|HEAP_ALLOCATE|[53]|Bytes:10
05:03:44.0 (58198481)|HEAP_ALLOCATE|[53]|Bytes:25
05:03:44.0 (58226636)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Mani Sasank, Santh (5 more) ..."|0x3763ba6
05:03:44.0 (58239185)|HEAP_ALLOCATE|[52]|Bytes:5
05:03:44.0 (58248260)|VARIABLE_ASSIGNMENT|[52]|sc|null|
05:03:44.0 (58255646)|STATEMENT_EXECUTE|[55]
05:03:44.0 (58301025)|HEAP_ALLOCATE|[55]|Bytes:23
05:03:44.0 (58333369)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Mani Sasank, Santh (3 more) ..."|0x3763ba6
05:03:44.0 (58339227)|STATEMENT_EXECUTE|[57]
05:03:44.0 (58340186)|STATEMENT_EXECUTE|[57]
05:03:44.0 (58341149)|STATEMENT_EXECUTE|[58]
05:03:44.0 (58363391)|HEAP_ALLOCATE|[58]|Bytes:8
05:03:44.0 (58377872)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
05:03:44.0 (58408197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:03:44.0 (65399266)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
05:03:44.0 (65409974)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
05:03:44.0 (65668298)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
05:03:44.0 (65677239)|VALIDATION_PASS
05:03:44.0 (65709849)|CODE_UNIT_FINISHED|Validation:Project:new
05:03:44.0 (96837842)|DML_END|[58]
05:03:44.0 (96873425)|STATEMENT_EXECUTE|[64]
05:03:44.0 (96995186)|HEAP_ALLOCATE|[64]|Bytes:4
05:03:44.0 (97084904)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
05:03:44.0 (97101583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (97116990)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x31e9a48d
05:03:44.0 (97311206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:3513, Name:6832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x5365b6c","saveAndNew":2,"selectedUsers":"0x3c4fca45","usersList":"0x5e9775d9"}|0x79d20b00
05:03:44.0 (97365909)|HEAP_ALLOCATE|[65]|Bytes:5
05:03:44.0 (97387126)|HEAP_ALLOCATE|[65]|Bytes:29
05:03:44.0 (97397034)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
05:03:44.0 (97452217)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x1f7c8809
05:03:44.0 (97460084)|STATEMENT_EXECUTE|[65]
05:03:44.0 (97461413)|STATEMENT_EXECUTE|[66]
05:03:44.0 (97486804)|HEAP_ALLOCATE|[66]|Bytes:4
05:03:44.0 (97591165)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
05:03:44.0 (97605879)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x20e7dfec
05:03:44.0 (97610988)|STATEMENT_EXECUTE|[67]
05:03:44.0 (97775147)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WH0QAM"|0x20e7dfec
05:03:44.0 (97782049)|STATEMENT_EXECUTE|[68]
05:03:44.0 (97818673)|HEAP_ALLOCATE|[68]|Bytes:18
05:03:44.0 (97842695)|HEAP_ALLOCATE|[68]|Bytes:4
05:03:44.0 (97881295)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TpdFQAS"|0x20e7dfec
05:03:44.0 (97887034)|STATEMENT_EXECUTE|[69]
05:03:44.0 (97929288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (97945527)|HEAP_ALLOCATE|[65]|Bytes:5
05:03:44.0 (97955955)|HEAP_ALLOCATE|[65]|Bytes:26
05:03:44.0 (97962373)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
05:03:44.0 (98024347)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x766ce188
05:03:44.0 (98032423)|STATEMENT_EXECUTE|[65]
05:03:44.0 (98033913)|STATEMENT_EXECUTE|[66]
05:03:44.0 (98053446)|HEAP_ALLOCATE|[66]|Bytes:4
05:03:44.0 (98067997)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
05:03:44.0 (98078439)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x19c39b39
05:03:44.0 (98083172)|STATEMENT_EXECUTE|[67]
05:03:44.0 (98117736)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WH0QAM"|0x19c39b39
05:03:44.0 (98123451)|STATEMENT_EXECUTE|[68]
05:03:44.0 (98132781)|HEAP_ALLOCATE|[68]|Bytes:18
05:03:44.0 (98140703)|HEAP_ALLOCATE|[68]|Bytes:4
05:03:44.0 (98160993)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBBQA0"|0x19c39b39
05:03:44.0 (98166033)|STATEMENT_EXECUTE|[69]
05:03:44.0 (98173068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (98184992)|HEAP_ALLOCATE|[65]|Bytes:5
05:03:44.0 (98194580)|VARIABLE_ASSIGNMENT|[65]|sc|null|
05:03:44.0 (98199735)|STATEMENT_EXECUTE|[71]
05:03:44.0 (98251732)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
05:03:44.0 (98288798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:03:44.0 (119359534)|DML_END|[71]
05:03:44.0 (119426760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:03:44.0 (119458266)|STATEMENT_EXECUTE|[73]
05:03:44.0 (119461065)|STATEMENT_EXECUTE|[74]
05:03:44.0 (119521315)|HEAP_ALLOCATE|[74]|Bytes:1877
05:03:44.0 (119746026)|HEAP_ALLOCATE|[74]|Bytes:2309
05:03:44.0 (119886278)|VARIABLE_SCOPE_BEGIN|[74]|pageRef|System.PageReference|true|false
05:03:44.0 (120178023)|VARIABLE_ASSIGNMENT|[74]|pageRef|"/apex/PM_Project_New?com.salesforce.visualforce.ViewStateCSRF=VmpFPSxNakF4T0Mwd01TMHlOVlF4TXpvd016b3lOaTQwTnpCYSxGUXI3eFRZd1dZT2U3R1Jvam5fVTk5LE1XWmlZbVk0&com.salesforce.visualforce.ViewStateVersion=201801191939480784&j_id0%3Aj_id2=j_id0%3Aj_id2&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35=DATAZI&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lkid=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lktp=a04&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_mod=1&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id36=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id37=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id38=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id39=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id40=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id41=3513&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id42=6832&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id43=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id44=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lkid=000000000000000&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lktp=StandardUserLookup&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_mod=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lkid=000000000000000&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lktp=StandardUserLookup&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_mod=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id47=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id48=&j_id0%3Aj_id2%3Aj_id3%3Aj_id49%3Aj_id50%3Aj_id51%3AleftHidden=0057F000000TrBGQA0%26Ravi%2520teja%260057F000000TrBVQA0%26Yashwanth%260057F000000Tz0iQAC%26Richa%260057F000000Tz0sQAC%26Veeresh&j_id0%3Aj_id2%3Aj_id3%3Aj_id49%3Aj_id50%3Aj_id51%3ArightHidden=0057F000000TpdFQAS%26Mani%2520Sasank%260057F000000TrBBQA0%26Santhosh&j_id0%3Aj_id2%3Aj_id3%3Aj_id4%3Abottom%3Aj_id6=Save+%26+New&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id93=100&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id94=&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id95=&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id96="|0x7144628f
05:03:44.0 (120213659)|STATEMENT_EXECUTE|[75]
05:03:44.0 (120257396)|STATEMENT_EXECUTE|[76]
05:03:44.0 (120272355)|METHOD_EXIT|[85]|01p7F00000EhPEd|Project_PM_Controller.customSave()
05:03:44.0 (120281916)|SYSTEM_MODE_EXIT|false
05:03:44.138 (138430037)|SYSTEM_MODE_ENTER|true
05:03:44.138 (138502100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:03:44.138 (138513717)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
05:03:44.138 (138550489)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f09fcaa
05:03:44.138 (138556239)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
05:03:44.138 (138563036)|VARIABLE_ASSIGNMENT|[88]|escape|null
05:03:44.138 (138660268)|SYSTEM_MODE_ENTER|true
05:03:44.138 (138688421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:03:44.138 (138694322)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
05:03:44.138 (138709154)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f09fcaa
05:03:44.0 (145960626)|SYSTEM_MODE_ENTER|true
05:03:44.0 (146001129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:03:44.0 (146010387)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
05:03:44.0 (146201078)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:3513, Name:6832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x5365b6c","saveAndNew":2,"selectedUsers":"0x3c4fca45","usersList":"0x5e9775d9"}|0x79d20b00
05:03:44.0 (146224904)|SYSTEM_MODE_ENTER|false
05:03:44.0 (146232752)|HEAP_ALLOCATE|[17]|Bytes:5
05:03:44.0 (146239079)|STATEMENT_EXECUTE|[16]
05:03:44.0 (146240813)|STATEMENT_EXECUTE|[17]
05:03:44.0 (146252944)|HEAP_ALLOCATE|[17]|Bytes:4
05:03:44.0 (146399953)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
05:03:44.0 (150373949)|SOQL_EXECUTE_END|[17]|Rows:6
05:03:44.0 (150392268)|HEAP_ALLOCATE|[17]|Bytes:28
05:03:44.0 (150410072)|HEAP_ALLOCATE|[17]|Bytes:271
05:03:44.0 (150439804)|HEAP_ALLOCATE|[17]|Bytes:28
05:03:44.0 (150451826)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
05:03:44.0 (150469221)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x7965267a
05:03:44.0 (150495800)|HEAP_ALLOCATE|[18]|Bytes:5
05:03:44.0 (150508061)|HEAP_ALLOCATE|[18]|Bytes:12
05:03:44.0 (150515566)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:03:44.0 (150530269)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x16178061
05:03:44.0 (150535732)|STATEMENT_EXECUTE|[18]
05:03:44.0 (150537157)|STATEMENT_EXECUTE|[19]
05:03:44.0 (150552640)|HEAP_ALLOCATE|[19]|Bytes:18
05:03:44.0 (150573748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (150585549)|HEAP_ALLOCATE|[18]|Bytes:5
05:03:44.0 (150593305)|HEAP_ALLOCATE|[18]|Bytes:12
05:03:44.0 (150597782)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:03:44.0 (150608163)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x50f6c453
05:03:44.0 (150612427)|STATEMENT_EXECUTE|[18]
05:03:44.0 (150613382)|STATEMENT_EXECUTE|[19]
05:03:44.0 (150619531)|HEAP_ALLOCATE|[19]|Bytes:18
05:03:44.0 (150628708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (150637550)|HEAP_ALLOCATE|[18]|Bytes:5
05:03:44.0 (150643813)|HEAP_ALLOCATE|[18]|Bytes:12
05:03:44.0 (150647789)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:03:44.0 (150656792)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x4c93aed5
05:03:44.0 (150660778)|STATEMENT_EXECUTE|[18]
05:03:44.0 (150661744)|STATEMENT_EXECUTE|[19]
05:03:44.0 (150667168)|HEAP_ALLOCATE|[19]|Bytes:18
05:03:44.0 (150675485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (150683660)|HEAP_ALLOCATE|[18]|Bytes:5
05:03:44.0 (150689661)|HEAP_ALLOCATE|[18]|Bytes:12
05:03:44.0 (150693576)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:03:44.0 (150702419)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x6a470310
05:03:44.0 (150706607)|STATEMENT_EXECUTE|[18]
05:03:44.0 (150707499)|STATEMENT_EXECUTE|[19]
05:03:44.0 (150712087)|HEAP_ALLOCATE|[19]|Bytes:18
05:03:44.0 (150720026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (150727380)|HEAP_ALLOCATE|[18]|Bytes:5
05:03:44.0 (150733522)|HEAP_ALLOCATE|[18]|Bytes:12
05:03:44.0 (150737198)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:03:44.0 (150745610)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x407992b1
05:03:44.0 (150750883)|STATEMENT_EXECUTE|[18]
05:03:44.0 (150751792)|STATEMENT_EXECUTE|[19]
05:03:44.0 (150756498)|HEAP_ALLOCATE|[19]|Bytes:18
05:03:44.0 (150764396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (150771679)|HEAP_ALLOCATE|[18]|Bytes:5
05:03:44.0 (150777455)|HEAP_ALLOCATE|[18]|Bytes:12
05:03:44.0 (150781566)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:03:44.0 (150790101)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x26cb12b1
05:03:44.0 (150794704)|STATEMENT_EXECUTE|[18]
05:03:44.0 (150795628)|STATEMENT_EXECUTE|[19]
05:03:44.0 (150800263)|HEAP_ALLOCATE|[19]|Bytes:18
05:03:44.0 (150808703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:03:44.0 (150816497)|HEAP_ALLOCATE|[18]|Bytes:5
05:03:44.0 (150824705)|VARIABLE_ASSIGNMENT|[18]|usr|null|
05:03:44.0 (150829204)|STATEMENT_EXECUTE|[21]
05:03:44.0 (150834879)|SYSTEM_MODE_EXIT|false
05:03:44.0 (150923353)|SYSTEM_MODE_ENTER|true
05:03:44.0 (150976283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
05:03:44.0 (150986695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:03:44.0 (150999494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x47aed8dc
05:03:44.0 (151061083)|SYSTEM_MODE_ENTER|true
05:03:44.0 (151108469)|SYSTEM_MODE_ENTER|true
05:03:44.0 (151134731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:03:44.0 (151138819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:03:44.0 (151229931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0x47aed8dc
05:03:44.0 (151323937)|SYSTEM_MODE_ENTER|true
05:03:44.0 (151499903)|SYSTEM_MODE_ENTER|true
05:03:44.165 (165466598)|SYSTEM_MODE_ENTER|true
05:03:44.165 (165539591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:03:44.165 (165552123)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
05:03:44.165 (165581885)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f09fcaa
05:03:44.165 (165588902)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
05:03:44.165 (165596255)|VARIABLE_ASSIGNMENT|[88]|escape|null
05:03:44.165 (165715982)|SYSTEM_MODE_ENTER|true
05:03:44.165 (165744686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
