36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:53:52.0 (47074034)|STATEMENT_EXECUTE|[80]
06:53:52.0 (47185806)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (47201589)|STATEMENT_EXECUTE|[82]
06:53:52.0 (47216048)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (47223339)|HEAP_ALLOCATE|[82]|Bytes:12
06:53:52.0 (47231262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (47240995)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (47251516)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (47313081)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7020d01a"|0x7020d01a
06:53:52.0 (47319722)|STATEMENT_EXECUTE|[80]
06:53:52.0 (47396877)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (47409043)|STATEMENT_EXECUTE|[82]
06:53:52.0 (47421772)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (47428533)|HEAP_ALLOCATE|[82]|Bytes:21
06:53:52.0 (47435373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (47444582)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (47454813)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (47530627)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@58d6a41b"|0x58d6a41b
06:53:52.0 (47539190)|STATEMENT_EXECUTE|[80]
06:53:52.0 (47635223)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (47652342)|STATEMENT_EXECUTE|[82]
06:53:52.0 (47673610)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (47682465)|HEAP_ALLOCATE|[82]|Bytes:19
06:53:52.0 (47690640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (47700942)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (47712405)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (47773291)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7559b6e8"|0x7559b6e8
06:53:52.0 (47779555)|STATEMENT_EXECUTE|[80]
06:53:52.0 (47858363)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (47870197)|STATEMENT_EXECUTE|[82]
06:53:52.0 (47884513)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (47891532)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (47898694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (47908135)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (47918469)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (47977157)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@784d211"|0x784d211
06:53:52.0 (47983981)|STATEMENT_EXECUTE|[80]
06:53:52.0 (48067859)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (48080208)|STATEMENT_EXECUTE|[82]
06:53:52.0 (48093932)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48100795)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48107787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (48121143)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (48132226)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (48191959)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@71d272fb"|0x71d272fb
06:53:52.0 (48198594)|STATEMENT_EXECUTE|[80]
06:53:52.0 (48269158)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (48280293)|STATEMENT_EXECUTE|[82]
06:53:52.0 (48292796)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48300097)|HEAP_ALLOCATE|[82]|Bytes:10
06:53:52.0 (48307376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (48316885)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (48326708)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (48397576)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1cc9e6a6"|0x1cc9e6a6
06:53:52.0 (48404343)|STATEMENT_EXECUTE|[80]
06:53:52.0 (48477171)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (48488160)|STATEMENT_EXECUTE|[82]
06:53:52.0 (48501213)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48507913)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48514896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (48524469)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (48535043)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (48593076)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@249ffd21"|0x249ffd21
06:53:52.0 (48599487)|STATEMENT_EXECUTE|[80]
06:53:52.0 (48670195)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (48681463)|STATEMENT_EXECUTE|[82]
06:53:52.0 (48694124)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48700856)|HEAP_ALLOCATE|[82]|Bytes:7
06:53:52.0 (48707700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (48717436)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (48727913)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (48786563)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5aaa7f9"|0x5aaa7f9
06:53:52.0 (48792691)|STATEMENT_EXECUTE|[80]
06:53:52.0 (48864010)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (48874665)|STATEMENT_EXECUTE|[82]
06:53:52.0 (48887544)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48894082)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (48901113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (48910639)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (48920910)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (48981098)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@678d581d"|0x678d581d
06:53:52.0 (48987572)|STATEMENT_EXECUTE|[80]
06:53:52.0 (49062743)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (49074604)|STATEMENT_EXECUTE|[82]
06:53:52.0 (49087300)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (49094066)|HEAP_ALLOCATE|[82]|Bytes:7
06:53:52.0 (49100657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (49110048)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (49124620)|VARIABLE_ASSIGNMENT|[80]|field|null|
06:53:52.0 (49129748)|STATEMENT_EXECUTE|[84]
06:53:52.0 (49134763)|VARIABLE_SCOPE_BEGIN|[84]|allfields|String|false|false
06:53:52.0 (49144624)|VARIABLE_ASSIGNMENT|[84]|allfields|""
06:53:52.0 (49180435)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49188015)|HEAP_ALLOCATE|[85]|Bytes:2
06:53:52.0 (49193816)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49202181)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Id"
06:53:52.0 (49205763)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49208076)|HEAP_ALLOCATE|[86]|Bytes:1
06:53:52.0 (49226204)|HEAP_ALLOCATE|[86]|Bytes:3
06:53:52.0 (49231139)|HEAP_ALLOCATE|[86]|Bytes:3
06:53:52.0 (49235644)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,"
06:53:52.0 (49242871)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49248305)|HEAP_ALLOCATE|[85]|Bytes:7
06:53:52.0 (49251960)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49258659)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OwnerId"
06:53:52.0 (49261962)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49264582)|HEAP_ALLOCATE|[86]|Bytes:8
06:53:52.0 (49267952)|HEAP_ALLOCATE|[86]|Bytes:11
06:53:52.0 (49272175)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,"
06:53:52.0 (49278642)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49283559)|HEAP_ALLOCATE|[85]|Bytes:9
06:53:52.0 (49287242)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49293650)|VARIABLE_ASSIGNMENT|[85]|fieldname|"IsDeleted"
06:53:52.0 (49296752)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49298926)|HEAP_ALLOCATE|[86]|Bytes:10
06:53:52.0 (49302382)|HEAP_ALLOCATE|[86]|Bytes:21
06:53:52.0 (49308187)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
06:53:52.0 (49314535)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49319630)|HEAP_ALLOCATE|[85]|Bytes:4
06:53:52.0 (49323081)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49329534)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Name"
06:53:52.0 (49332605)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49334811)|HEAP_ALLOCATE|[86]|Bytes:5
06:53:52.0 (49338113)|HEAP_ALLOCATE|[86]|Bytes:26
06:53:52.0 (49343103)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
06:53:52.0 (49348884)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49353689)|HEAP_ALLOCATE|[85]|Bytes:11
06:53:52.0 (49357120)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49363168)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedDate"
06:53:52.0 (49366592)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49368703)|HEAP_ALLOCATE|[86]|Bytes:12
06:53:52.0 (49371560)|HEAP_ALLOCATE|[86]|Bytes:38
06:53:52.0 (49376344)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
06:53:52.0 (49382624)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49387211)|HEAP_ALLOCATE|[85]|Bytes:11
06:53:52.0 (49390725)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49397344)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedById"
06:53:52.0 (49400108)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49405383)|HEAP_ALLOCATE|[86]|Bytes:12
06:53:52.0 (49408915)|HEAP_ALLOCATE|[86]|Bytes:50
06:53:52.0 (49413566)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
06:53:52.0 (49419865)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49424594)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:52.0 (49428380)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49435099)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedDate"
06:53:52.0 (49438171)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49440266)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:52.0 (49443840)|HEAP_ALLOCATE|[86]|Bytes:67
06:53:52.0 (49447800)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
06:53:52.0 (49453959)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49458919)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:52.0 (49462034)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49468364)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedById"
06:53:52.0 (49471858)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49473944)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:52.0 (49477225)|HEAP_ALLOCATE|[86]|Bytes:84
06:53:52.0 (49481227)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
06:53:52.0 (49486810)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49491797)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:52.0 (49494832)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49501433)|VARIABLE_ASSIGNMENT|[85]|fieldname|"SystemModstamp"
06:53:52.0 (49504976)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49506953)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:52.0 (49510473)|HEAP_ALLOCATE|[86]|Bytes:99
06:53:52.0 (49514373)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
06:53:52.0 (49520141)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49525094)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:52.0 (49530426)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49536866)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastActivityDate"
06:53:52.0 (49540028)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49542252)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:52.0 (49548338)|HEAP_ALLOCATE|[86]|Bytes:116
06:53:52.0 (49553843)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
06:53:52.0 (49559756)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49564673)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:52.0 (49568277)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49574382)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastViewedDate"
06:53:52.0 (49577642)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49579695)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:52.0 (49583014)|HEAP_ALLOCATE|[86]|Bytes:131
06:53:52.0 (49587663)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
06:53:52.0 (49594026)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49598732)|HEAP_ALLOCATE|[85]|Bytes:18
06:53:52.0 (49602141)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49621332)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastReferencedDate"
06:53:52.0 (49627160)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49629879)|HEAP_ALLOCATE|[86]|Bytes:19
06:53:52.0 (49633769)|HEAP_ALLOCATE|[86]|Bytes:150
06:53:52.0 (49640125)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
06:53:52.0 (49651760)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49660837)|HEAP_ALLOCATE|[85]|Bytes:9
06:53:52.0 (49667093)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49678032)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client__c"
06:53:52.0 (49683630)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49698519)|HEAP_ALLOCATE|[86]|Bytes:10
06:53:52.0 (49706276)|HEAP_ALLOCATE|[86]|Bytes:160
06:53:52.0 (49716901)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
06:53:52.0 (49725761)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49731649)|HEAP_ALLOCATE|[85]|Bytes:15
06:53:52.0 (49735502)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49742870)|VARIABLE_ASSIGNMENT|[85]|fieldname|"End_Customer__c"
06:53:52.0 (49746295)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49748703)|HEAP_ALLOCATE|[86]|Bytes:16
06:53:52.0 (49752038)|HEAP_ALLOCATE|[86]|Bytes:176
06:53:52.0 (49756907)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
06:53:52.0 (49763023)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49767851)|HEAP_ALLOCATE|[85]|Bytes:19
06:53:52.0 (49771474)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49778689)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Operation_Region__c"
06:53:52.0 (49781846)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49783831)|HEAP_ALLOCATE|[86]|Bytes:20
06:53:52.0 (49787314)|HEAP_ALLOCATE|[86]|Bytes:196
06:53:52.0 (49791402)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
06:53:52.0 (49797294)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49801899)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:52.0 (49805332)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49812320)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Work_Region__c"
06:53:52.0 (49815555)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49817469)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:52.0 (49820612)|HEAP_ALLOCATE|[86]|Bytes:211
06:53:52.0 (49825143)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
06:53:52.0 (49830732)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49835530)|HEAP_ALLOCATE|[85]|Bytes:25
06:53:52.0 (49838898)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49846280)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client_Project_Manag (5 more) ..."
06:53:52.0 (49849707)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49851778)|HEAP_ALLOCATE|[86]|Bytes:26
06:53:52.0 (49854991)|HEAP_ALLOCATE|[86]|Bytes:237
06:53:52.0 (49859442)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
06:53:52.0 (49865239)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49869927)|HEAP_ALLOCATE|[85]|Bytes:15
06:53:52.0 (49873016)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49879169)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_code__c"
06:53:52.0 (49884833)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49887113)|HEAP_ALLOCATE|[86]|Bytes:16
06:53:52.0 (49890451)|HEAP_ALLOCATE|[86]|Bytes:253
06:53:52.0 (49894686)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
06:53:52.0 (49900964)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49906135)|HEAP_ALLOCATE|[85]|Bytes:23
06:53:52.0 (49909359)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49916552)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Company_project_code (3 more) ..."
06:53:52.0 (49920026)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49922131)|HEAP_ALLOCATE|[86]|Bytes:24
06:53:52.0 (49925444)|HEAP_ALLOCATE|[86]|Bytes:277
06:53:52.0 (49930113)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
06:53:52.0 (49935755)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49940620)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:52.0 (49944058)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49950012)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Scope__c"
06:53:52.0 (49953300)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49955381)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:52.0 (49958418)|HEAP_ALLOCATE|[86]|Bytes:294
06:53:52.0 (49962419)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
06:53:52.0 (49968279)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (49982162)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:52.0 (49985943)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (49992707)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Cost_Centre__c"
06:53:52.0 (49996031)|STATEMENT_EXECUTE|[86]
06:53:52.0 (49998203)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:52.0 (50009543)|HEAP_ALLOCATE|[86]|Bytes:309
06:53:52.0 (50019732)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
06:53:52.0 (50032275)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50042685)|HEAP_ALLOCATE|[85]|Bytes:13
06:53:52.0 (50049930)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50062044)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Production__c"
06:53:52.0 (50069235)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50072647)|HEAP_ALLOCATE|[86]|Bytes:14
06:53:52.0 (50077238)|HEAP_ALLOCATE|[86]|Bytes:323
06:53:52.0 (50089870)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
06:53:52.0 (50098177)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50103945)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50108145)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50121001)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QC__c"
06:53:52.0 (50127176)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50131424)|HEAP_ALLOCATE|[86]|Bytes:6
06:53:52.0 (50137576)|HEAP_ALLOCATE|[86]|Bytes:329
06:53:52.0 (50145667)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
06:53:52.0 (50160806)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50178916)|HEAP_ALLOCATE|[85]|Bytes:11
06:53:52.0 (50192475)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50205768)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Delivery__c"
06:53:52.0 (50211968)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50216288)|HEAP_ALLOCATE|[86]|Bytes:12
06:53:52.0 (50223083)|HEAP_ALLOCATE|[86]|Bytes:341
06:53:52.0 (50230897)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
06:53:52.0 (50239073)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50244643)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50249067)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50255847)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QA__c"
06:53:52.0 (50258885)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50261181)|HEAP_ALLOCATE|[86]|Bytes:6
06:53:52.0 (50264809)|HEAP_ALLOCATE|[86]|Bytes:347
06:53:52.0 (50269187)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
06:53:52.0 (50275177)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50280127)|HEAP_ALLOCATE|[85]|Bytes:25
06:53:52.0 (50283252)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50289986)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OffshoreProjectManag (5 more) ..."
06:53:52.0 (50293183)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50295218)|HEAP_ALLOCATE|[86]|Bytes:26
06:53:52.0 (50299224)|HEAP_ALLOCATE|[86]|Bytes:373
06:53:52.0 (50303357)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
06:53:52.0 (50309105)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50314032)|HEAP_ALLOCATE|[85]|Bytes:12
06:53:52.0 (50317886)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50329445)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team_Lead__c"
06:53:52.0 (50335488)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50339314)|HEAP_ALLOCATE|[86]|Bytes:13
06:53:52.0 (50345088)|HEAP_ALLOCATE|[86]|Bytes:386
06:53:52.0 (50364342)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
06:53:52.0 (50377741)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50387155)|HEAP_ALLOCATE|[85]|Bytes:21
06:53:52.0 (50394172)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50410116)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Start_Date__ (1 more) ..."
06:53:52.0 (50415734)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50420252)|HEAP_ALLOCATE|[86]|Bytes:22
06:53:52.0 (50427053)|HEAP_ALLOCATE|[86]|Bytes:408
06:53:52.0 (50435785)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
06:53:52.0 (50448362)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50458072)|HEAP_ALLOCATE|[85]|Bytes:19
06:53:52.0 (50465310)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50477467)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_End_Date__c"
06:53:52.0 (50483961)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50488207)|HEAP_ALLOCATE|[86]|Bytes:20
