36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:36:15.0 (99084255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:36:15.0 (99098570)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:36:15.0 (99356013)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:543, Name:654623, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x7e9e8dff","saveAndNew":1,"selectedUsers":"0x1ec8460e","usersList":"0x3880d5b4"}|0x1f146326
02:36:15.0 (99394696)|SYSTEM_MODE_ENTER|false
02:36:15.0 (99404336)|HEAP_ALLOCATE|[17]|Bytes:5
02:36:15.0 (99411505)|STATEMENT_EXECUTE|[16]
02:36:15.0 (99413307)|STATEMENT_EXECUTE|[17]
02:36:15.0 (99432281)|HEAP_ALLOCATE|[17]|Bytes:4
02:36:15.0 (99610445)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:36:15.0 (105088017)|SOQL_EXECUTE_END|[17]|Rows:6
02:36:15.0 (105125833)|HEAP_ALLOCATE|[17]|Bytes:28
02:36:15.0 (105158166)|HEAP_ALLOCATE|[17]|Bytes:271
02:36:15.0 (105220526)|HEAP_ALLOCATE|[17]|Bytes:28
02:36:15.0 (105248136)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:36:15.0 (105279449)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x282ce46c
02:36:15.0 (105342116)|HEAP_ALLOCATE|[18]|Bytes:5
02:36:15.0 (105372095)|HEAP_ALLOCATE|[18]|Bytes:12
02:36:15.0 (105388836)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:36:15.0 (105415389)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x7cc223b4
02:36:15.0 (105434720)|STATEMENT_EXECUTE|[18]
02:36:15.0 (105437286)|STATEMENT_EXECUTE|[19]
02:36:15.0 (105468722)|HEAP_ALLOCATE|[19]|Bytes:18
02:36:15.0 (105508709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:15.0 (105534655)|HEAP_ALLOCATE|[18]|Bytes:5
02:36:15.0 (105554527)|HEAP_ALLOCATE|[18]|Bytes:12
02:36:15.0 (105566860)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:36:15.0 (105588399)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x714686a5
02:36:15.0 (105598274)|STATEMENT_EXECUTE|[18]
02:36:15.0 (105600935)|STATEMENT_EXECUTE|[19]
02:36:15.0 (105616493)|HEAP_ALLOCATE|[19]|Bytes:18
02:36:15.0 (105642307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:15.0 (105663853)|HEAP_ALLOCATE|[18]|Bytes:5
02:36:15.0 (105681636)|HEAP_ALLOCATE|[18]|Bytes:12
02:36:15.0 (105693072)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:36:15.0 (105713366)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x39ff2c17
02:36:15.0 (105722981)|STATEMENT_EXECUTE|[18]
02:36:15.0 (105724858)|STATEMENT_EXECUTE|[19]
02:36:15.0 (105739011)|HEAP_ALLOCATE|[19]|Bytes:18
02:36:15.0 (105763592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:15.0 (105783837)|HEAP_ALLOCATE|[18]|Bytes:5
02:36:15.0 (105802528)|HEAP_ALLOCATE|[18]|Bytes:12
02:36:15.0 (105812947)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:36:15.0 (105832555)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x606eedbe
02:36:15.0 (105842572)|STATEMENT_EXECUTE|[18]
02:36:15.0 (105844516)|STATEMENT_EXECUTE|[19]
02:36:15.0 (105860280)|HEAP_ALLOCATE|[19]|Bytes:18
02:36:15.0 (105884484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:15.0 (105905179)|HEAP_ALLOCATE|[18]|Bytes:5
02:36:15.0 (105923231)|HEAP_ALLOCATE|[18]|Bytes:12
02:36:15.0 (105933441)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:36:15.0 (105953311)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0xddcad84
02:36:15.0 (105963385)|STATEMENT_EXECUTE|[18]
02:36:15.0 (105965233)|STATEMENT_EXECUTE|[19]
02:36:15.0 (105978499)|HEAP_ALLOCATE|[19]|Bytes:18
02:36:15.0 (106000447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:15.0 (106022130)|HEAP_ALLOCATE|[18]|Bytes:5
02:36:15.0 (106039682)|HEAP_ALLOCATE|[18]|Bytes:12
02:36:15.0 (106049110)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:36:15.0 (106068377)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x48ea6134
02:36:15.0 (106078329)|STATEMENT_EXECUTE|[18]
02:36:15.0 (106080140)|STATEMENT_EXECUTE|[19]
02:36:15.0 (106095223)|HEAP_ALLOCATE|[19]|Bytes:18
02:36:15.0 (106119154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:15.0 (106140317)|HEAP_ALLOCATE|[18]|Bytes:5
02:36:15.0 (106157481)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:36:15.0 (106166037)|STATEMENT_EXECUTE|[21]
02:36:15.0 (106173920)|SYSTEM_MODE_EXIT|false
02:36:15.0 (106347861)|SYSTEM_MODE_ENTER|true
02:36:15.0 (106433620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:36:15.0 (106440912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:36:15.0 (106456376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x413cea40
02:36:15.0 (106554217)|SYSTEM_MODE_ENTER|true
02:36:15.0 (106614149)|SYSTEM_MODE_ENTER|true
02:36:15.0 (106645446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:36:15.0 (106650541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:36:15.0 (106772897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f03246"|0x413cea40
02:36:15.0 (106891562)|SYSTEM_MODE_ENTER|true
02:36:15.0 (107111706)|SYSTEM_MODE_ENTER|true
02:36:15.123 (123832604)|SYSTEM_MODE_ENTER|true
02:36:15.123 (123948186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:15.123 (123969683)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:36:15.123 (124026545)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6f921ee6
02:36:15.123 (124040197)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:36:15.123 (124053204)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:36:15.124 (124294224)|SYSTEM_MODE_ENTER|true
02:36:15.124 (124347358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:15.124 (124359821)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:36:15.124 (124391199)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6f921ee6
02:36:15.0 (136012158)|SYSTEM_MODE_ENTER|true
02:36:15.0 (136096636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:36:15.0 (136110784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:36:15.0 (136140885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x413cea40
02:36:15.0 (136245921)|SYSTEM_MODE_ENTER|true
02:36:15.0 (136299112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:36:15.0 (136308383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:36:15.0 (136496926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f03246"|0x413cea40
02:36:15.0 (137350363)|SYSTEM_MODE_ENTER|true
02:36:15.0 (140181208)|SYSTEM_MODE_ENTER|true
02:36:15.0 (141846593)|SYSTEM_MODE_ENTER|true
02:36:15.0 (142001901)|SYSTEM_MODE_ENTER|true
02:36:15.0 (148840416)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:36:15.0 (152458409)|VF_SERIALIZE_VIEWSTATE_END
02:36:15.154 (154778189)|CUMULATIVE_LIMIT_USAGE
02:36:15.154 (154778189)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:36:15.154 (154778189)|CUMULATIVE_LIMIT_USAGE_END

02:36:15.0 (154820226)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:36:15.0 (155757215)|EXECUTION_FINISHED
