36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:12:52.0 (74457492)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (74469411)|STATEMENT_EXECUTE|[56]
00:12:52.0 (74481671)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (74488487)|HEAP_ALLOCATE|[56]|Bytes:12
00:12:52.0 (74494998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (74504817)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (74515962)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (74585640)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@7f77b1a1"|0x7f77b1a1
00:12:52.0 (74592376)|STATEMENT_EXECUTE|[54]
00:12:52.0 (74664390)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (74688668)|STATEMENT_EXECUTE|[56]
00:12:52.0 (74703597)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (74711014)|HEAP_ALLOCATE|[56]|Bytes:21
00:12:52.0 (74717734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (74727611)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (74738098)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (74808288)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@29d4fd1b"|0x29d4fd1b
00:12:52.0 (74815130)|STATEMENT_EXECUTE|[54]
00:12:52.0 (74888220)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (74898935)|STATEMENT_EXECUTE|[56]
00:12:52.0 (74910861)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (74917697)|HEAP_ALLOCATE|[56]|Bytes:19
00:12:52.0 (74923551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (74932967)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (74943726)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (75012024)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@72c83b2c"|0x72c83b2c
00:12:52.0 (75018568)|STATEMENT_EXECUTE|[54]
00:12:52.0 (75103850)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (75115339)|STATEMENT_EXECUTE|[56]
00:12:52.0 (75128435)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75135322)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75141668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (75151214)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (75161904)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (75241500)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1ecc07f6"|0x1ecc07f6
00:12:52.0 (75248246)|STATEMENT_EXECUTE|[54]
00:12:52.0 (75321183)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (75331938)|STATEMENT_EXECUTE|[56]
00:12:52.0 (75344134)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75350622)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75356838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (75382551)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (75396385)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (75466087)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@5c745737"|0x5c745737
00:12:52.0 (75472387)|STATEMENT_EXECUTE|[54]
00:12:52.0 (75544320)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (75555283)|STATEMENT_EXECUTE|[56]
00:12:52.0 (75567482)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75574682)|HEAP_ALLOCATE|[56]|Bytes:10
00:12:52.0 (75581328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (75590381)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (75601205)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (75669322)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@52465587"|0x52465587
00:12:52.0 (75675550)|STATEMENT_EXECUTE|[54]
00:12:52.0 (75743970)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (75754486)|STATEMENT_EXECUTE|[56]
00:12:52.0 (75766582)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75773217)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75779612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (75788471)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (75798608)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (75878446)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@616405b8"|0x616405b8
00:12:52.0 (75885016)|STATEMENT_EXECUTE|[54]
00:12:52.0 (75956733)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (75967696)|STATEMENT_EXECUTE|[56]
00:12:52.0 (75980133)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (75987342)|HEAP_ALLOCATE|[56]|Bytes:7
00:12:52.0 (75993481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (76002842)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (76014202)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (76082564)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1f695dd5"|0x1f695dd5
00:12:52.0 (76088570)|STATEMENT_EXECUTE|[54]
00:12:52.0 (76155743)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (76166388)|STATEMENT_EXECUTE|[56]
00:12:52.0 (76178896)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (76185473)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (76191502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (76200759)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (76210791)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:12:52.0 (76279741)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@61da7ce0"|0x61da7ce0
00:12:52.0 (76285813)|STATEMENT_EXECUTE|[54]
00:12:52.0 (76354252)|HEAP_ALLOCATE|[55]|Bytes:8
00:12:52.0 (76371111)|STATEMENT_EXECUTE|[56]
00:12:52.0 (76384929)|HEAP_ALLOCATE|[56]|Bytes:8
00:12:52.0 (76391902)|HEAP_ALLOCATE|[56]|Bytes:7
00:12:52.0 (76398143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:12:52.0 (76407520)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:52.0 (76418574)|VARIABLE_ASSIGNMENT|[54]|field|null|
00:12:52.0 (76423347)|STATEMENT_EXECUTE|[58]
00:12:52.0 (76429583)|VARIABLE_SCOPE_BEGIN|[58]|allfields|String|false|false
00:12:52.0 (76439036)|VARIABLE_ASSIGNMENT|[58]|allfields|""
00:12:52.0 (76478745)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76486323)|HEAP_ALLOCATE|[59]|Bytes:2
00:12:52.0 (76492263)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76500366)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Id"
00:12:52.0 (76504137)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76506246)|HEAP_ALLOCATE|[60]|Bytes:1
00:12:52.0 (76524651)|HEAP_ALLOCATE|[60]|Bytes:3
00:12:52.0 (76529481)|HEAP_ALLOCATE|[60]|Bytes:3
00:12:52.0 (76534048)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,"
00:12:52.0 (76542149)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76549286)|HEAP_ALLOCATE|[59]|Bytes:7
00:12:52.0 (76554921)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76562697)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OwnerId"
00:12:52.0 (76566193)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76568916)|HEAP_ALLOCATE|[60]|Bytes:8
00:12:52.0 (76572178)|HEAP_ALLOCATE|[60]|Bytes:11
00:12:52.0 (76575985)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,"
00:12:52.0 (76582320)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76587963)|HEAP_ALLOCATE|[59]|Bytes:9
00:12:52.0 (76605664)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76613206)|VARIABLE_ASSIGNMENT|[59]|fieldname|"IsDeleted"
00:12:52.0 (76617318)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76619974)|HEAP_ALLOCATE|[60]|Bytes:10
00:12:52.0 (76623472)|HEAP_ALLOCATE|[60]|Bytes:21
00:12:52.0 (76629650)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:12:52.0 (76637591)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76642856)|HEAP_ALLOCATE|[59]|Bytes:4
00:12:52.0 (76646338)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76652272)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Name"
00:12:52.0 (76655753)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76657942)|HEAP_ALLOCATE|[60]|Bytes:5
00:12:52.0 (76660850)|HEAP_ALLOCATE|[60]|Bytes:26
00:12:52.0 (76665145)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:12:52.0 (76671107)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76675878)|HEAP_ALLOCATE|[59]|Bytes:11
00:12:52.0 (76679772)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76685992)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedDate"
00:12:52.0 (76689133)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76691236)|HEAP_ALLOCATE|[60]|Bytes:12
00:12:52.0 (76694409)|HEAP_ALLOCATE|[60]|Bytes:38
00:12:52.0 (76698722)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:12:52.0 (76705311)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76710180)|HEAP_ALLOCATE|[59]|Bytes:11
00:12:52.0 (76713385)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76719386)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedById"
00:12:52.0 (76722170)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76724151)|HEAP_ALLOCATE|[60]|Bytes:12
00:12:52.0 (76727230)|HEAP_ALLOCATE|[60]|Bytes:50
00:12:52.0 (76731479)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:12:52.0 (76737512)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76742260)|HEAP_ALLOCATE|[59]|Bytes:16
00:12:52.0 (76745502)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76751549)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedDate"
00:12:52.0 (76754642)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76756553)|HEAP_ALLOCATE|[60]|Bytes:17
00:12:52.0 (76759615)|HEAP_ALLOCATE|[60]|Bytes:67
00:12:52.0 (76763759)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:12:52.0 (76769345)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76774486)|HEAP_ALLOCATE|[59]|Bytes:16
00:12:52.0 (76777920)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76784070)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedById"
00:12:52.0 (76787248)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76789324)|HEAP_ALLOCATE|[60]|Bytes:17
00:12:52.0 (76792345)|HEAP_ALLOCATE|[60]|Bytes:84
00:12:52.0 (76796196)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:12:52.0 (76801610)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76806413)|HEAP_ALLOCATE|[59]|Bytes:14
00:12:52.0 (76809803)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76816057)|VARIABLE_ASSIGNMENT|[59]|fieldname|"SystemModstamp"
00:12:52.0 (76819631)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76821700)|HEAP_ALLOCATE|[60]|Bytes:15
00:12:52.0 (76824728)|HEAP_ALLOCATE|[60]|Bytes:99
00:12:52.0 (76828644)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:12:52.0 (76834034)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76839170)|HEAP_ALLOCATE|[59]|Bytes:16
00:12:52.0 (76842972)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76851668)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastActivityDate"
00:12:52.0 (76854737)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76857753)|HEAP_ALLOCATE|[60]|Bytes:17
00:12:52.0 (76861428)|HEAP_ALLOCATE|[60]|Bytes:116
00:12:52.0 (76865938)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:12:52.0 (76872462)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76877631)|HEAP_ALLOCATE|[59]|Bytes:14
00:12:52.0 (76880940)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76886913)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastViewedDate"
00:12:52.0 (76890648)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76892796)|HEAP_ALLOCATE|[60]|Bytes:15
00:12:52.0 (76895683)|HEAP_ALLOCATE|[60]|Bytes:131
00:12:52.0 (76900133)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:12:52.0 (76905947)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76910978)|HEAP_ALLOCATE|[59]|Bytes:18
00:12:52.0 (76914492)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76926309)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastReferencedDate"
00:12:52.0 (76930682)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76932999)|HEAP_ALLOCATE|[60]|Bytes:19
00:12:52.0 (76936961)|HEAP_ALLOCATE|[60]|Bytes:150
00:12:52.0 (76941265)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:12:52.0 (76948788)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76954140)|HEAP_ALLOCATE|[59]|Bytes:9
00:12:52.0 (76957709)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (76963937)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client__c"
00:12:52.0 (76967127)|STATEMENT_EXECUTE|[60]
00:12:52.0 (76969152)|HEAP_ALLOCATE|[60]|Bytes:10
00:12:52.0 (76972266)|HEAP_ALLOCATE|[60]|Bytes:160
00:12:52.0 (76985322)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:12:52.0 (76992994)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (76998278)|HEAP_ALLOCATE|[59]|Bytes:15
00:12:52.0 (77001928)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77009187)|VARIABLE_ASSIGNMENT|[59]|fieldname|"End_Customer__c"
00:12:52.0 (77013164)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77015528)|HEAP_ALLOCATE|[60]|Bytes:16
00:12:52.0 (77018947)|HEAP_ALLOCATE|[60]|Bytes:176
00:12:52.0 (77023309)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:12:52.0 (77029267)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77034168)|HEAP_ALLOCATE|[59]|Bytes:19
00:12:52.0 (77038342)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77044831)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Operation_Region__c"
00:12:52.0 (77047907)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77049895)|HEAP_ALLOCATE|[60]|Bytes:20
00:12:52.0 (77053167)|HEAP_ALLOCATE|[60]|Bytes:196
00:12:52.0 (77057014)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:12:52.0 (77062763)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77067717)|HEAP_ALLOCATE|[59]|Bytes:14
00:12:52.0 (77071174)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77077676)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Work_Region__c"
00:12:52.0 (77080464)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77082456)|HEAP_ALLOCATE|[60]|Bytes:15
00:12:52.0 (77085950)|HEAP_ALLOCATE|[60]|Bytes:211
00:12:52.0 (77090522)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:12:52.0 (77096218)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77100909)|HEAP_ALLOCATE|[59]|Bytes:25
00:12:52.0 (77104123)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77111703)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client_Project_Manag (5 more) ..."
00:12:52.0 (77116452)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77118643)|HEAP_ALLOCATE|[60]|Bytes:26
00:12:52.0 (77122007)|HEAP_ALLOCATE|[60]|Bytes:237
00:12:52.0 (77126051)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:12:52.0 (77132178)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77136913)|HEAP_ALLOCATE|[59]|Bytes:15
00:12:52.0 (77140638)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77147005)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_code__c"
00:12:52.0 (77149788)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77151851)|HEAP_ALLOCATE|[60]|Bytes:16
00:12:52.0 (77155370)|HEAP_ALLOCATE|[60]|Bytes:253
00:12:52.0 (77159116)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:12:52.0 (77165025)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77169723)|HEAP_ALLOCATE|[59]|Bytes:23
00:12:52.0 (77173113)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77180142)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Company_project_code (3 more) ..."
00:12:52.0 (77183143)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77185339)|HEAP_ALLOCATE|[60]|Bytes:24
00:12:52.0 (77188619)|HEAP_ALLOCATE|[60]|Bytes:277
00:12:52.0 (77192763)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:12:52.0 (77198388)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77203522)|HEAP_ALLOCATE|[59]|Bytes:16
00:12:52.0 (77213859)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77220955)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Scope__c"
00:12:52.0 (77224685)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77227199)|HEAP_ALLOCATE|[60]|Bytes:17
00:12:52.0 (77230347)|HEAP_ALLOCATE|[60]|Bytes:294
00:12:52.0 (77234346)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:12:52.0 (77240554)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77245430)|HEAP_ALLOCATE|[59]|Bytes:14
00:12:52.0 (77248766)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77254820)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Cost_Centre__c"
00:12:52.0 (77257804)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77259772)|HEAP_ALLOCATE|[60]|Bytes:15
00:12:52.0 (77262961)|HEAP_ALLOCATE|[60]|Bytes:309
00:12:52.0 (77267295)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:12:52.0 (77272916)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77277537)|HEAP_ALLOCATE|[59]|Bytes:13
00:12:52.0 (77280979)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77287079)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Production__c"
00:12:52.0 (77290215)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77292618)|HEAP_ALLOCATE|[60]|Bytes:14
00:12:52.0 (77296278)|HEAP_ALLOCATE|[60]|Bytes:323
00:12:52.0 (77300309)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:12:52.0 (77306286)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77311197)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77314769)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77320504)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QC__c"
00:12:52.0 (77323371)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77325372)|HEAP_ALLOCATE|[60]|Bytes:6
00:12:52.0 (77328543)|HEAP_ALLOCATE|[60]|Bytes:329
00:12:52.0 (77332525)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:12:52.0 (77338178)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77343149)|HEAP_ALLOCATE|[59]|Bytes:11
00:12:52.0 (77346525)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77352918)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Delivery__c"
00:12:52.0 (77355993)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77358012)|HEAP_ALLOCATE|[60]|Bytes:12
00:12:52.0 (77365645)|HEAP_ALLOCATE|[60]|Bytes:341
00:12:52.0 (77373161)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
00:12:52.0 (77380196)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77385380)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77389277)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77395036)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QA__c"
00:12:52.0 (77398391)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77400702)|HEAP_ALLOCATE|[60]|Bytes:6
00:12:52.0 (77403814)|HEAP_ALLOCATE|[60]|Bytes:347
00:12:52.0 (77408160)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
00:12:52.0 (77413909)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77418731)|HEAP_ALLOCATE|[59]|Bytes:25
00:12:52.0 (77421988)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77428665)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OffshoreProjectManag (5 more) ..."
00:12:52.0 (77431469)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77433483)|HEAP_ALLOCATE|[60]|Bytes:26
00:12:52.0 (77437273)|HEAP_ALLOCATE|[60]|Bytes:373
00:12:52.0 (77441129)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
00:12:52.0 (77447395)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77452178)|HEAP_ALLOCATE|[59]|Bytes:12
00:12:52.0 (77455360)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77461652)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Team_Lead__c"
00:12:52.0 (77464756)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77467101)|HEAP_ALLOCATE|[60]|Bytes:13
00:12:52.0 (77470176)|HEAP_ALLOCATE|[60]|Bytes:386
00:12:52.0 (77474437)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
00:12:52.0 (77480149)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77485677)|HEAP_ALLOCATE|[59]|Bytes:21
00:12:52.0 (77488888)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77495273)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Start_Date__ (1 more) ..."
00:12:52.0 (77498733)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77500690)|HEAP_ALLOCATE|[60]|Bytes:22
00:12:52.0 (77503910)|HEAP_ALLOCATE|[60]|Bytes:408
00:12:52.0 (77508269)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
00:12:52.0 (77514049)|HEAP_ALLOCATE|[59]|Bytes:5
00:12:52.0 (77518848)|HEAP_ALLOCATE|[59]|Bytes:19
00:12:52.0 (77522115)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:12:52.0 (77528364)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_End_Date__c"
00:12:52.0 (77531402)|STATEMENT_EXECUTE|[60]
00:12:52.0 (77533422)|HEAP_ALLOCATE|[60]|Bytes:20
00:12:52.0 (77536921)|HEAP_ALLOCATE|[60]|Bytes:428
