36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:45.0 (30805807)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Name":"California Asbuilts  (13 more) ...","Client__c":"a047F000002zkUUQAY","Project_code__c":"219-0005-00","OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyyrQAC","Team_Count__c":3,"Id":"a057F0000039u2EQAQ"}|0x7cc1dc4e
03:46:45.0 (30813210)|STATEMENT_EXECUTE|[15]
03:46:45.0 (30814301)|STATEMENT_EXECUTE|[16]
03:46:45.0 (30828481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (30841643)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (30845201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (30853105)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (30859713)|HEAP_ALLOCATE|[15]|Bytes:36
03:46:45.0 (30864233)|VARIABLE_SCOPE_BEGIN|[15]|pro|Project__c|true|false
03:46:45.0 (30878287)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Name":"AC HFC AUSTRALIA","Client__c":"a047F000002zkUeQAI","Project_code__c":"301-0001-00","OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzGQAS","Team_Count__c":6,"Id":"a057F0000039u21QAA"}|0x2dc95f81
03:46:45.0 (30885600)|STATEMENT_EXECUTE|[15]
03:46:45.0 (30886643)|STATEMENT_EXECUTE|[16]
03:46:45.0 (30901034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (30914820)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (30918621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (30926562)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (30932877)|HEAP_ALLOCATE|[15]|Bytes:36
03:46:45.0 (30937546)|VARIABLE_SCOPE_BEGIN|[15]|pro|Project__c|true|false
03:46:45.0 (30951838)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Name":"California Node Spli (2 more) ...","Client__c":"a047F000002zkUUQAY","Project_code__c":"222-0006-00","OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyyrQAC","Team_Count__c":5,"Id":"a057F0000039u2FQAQ"}|0xd986b1c
03:46:45.0 (30959173)|STATEMENT_EXECUTE|[15]
03:46:45.0 (30960242)|STATEMENT_EXECUTE|[16]
03:46:45.0 (30974577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (30988266)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (30991975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (31000024)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (31007161)|HEAP_ALLOCATE|[15]|Bytes:36
03:46:45.0 (31012203)|VARIABLE_SCOPE_BEGIN|[15]|pro|Project__c|true|false
03:46:45.0 (31027730)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Name":"TWINCITIES ASBUILTS  (12 more) ...","Client__c":"a047F000002zkUUQAY","Project_code__c":"211-0001-00","OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyyrQAC","Team_Count__c":4,"Id":"a057F0000039u2GQAQ"}|0x1ea91e62
03:46:45.0 (31034987)|STATEMENT_EXECUTE|[15]
03:46:45.0 (31036011)|STATEMENT_EXECUTE|[16]
03:46:45.0 (31050252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (31063561)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (31067595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (31075758)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (31082221)|HEAP_ALLOCATE|[15]|Bytes:36
03:46:45.0 (31086873)|VARIABLE_SCOPE_BEGIN|[15]|pro|Project__c|true|false
03:46:45.0 (31101100)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Name":"TWINCITIES ASBUILTS  (16 more) ...","Client__c":"a047F000002zkUUQAY","Project_code__c":"211-0004-00","OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyyrQAC","Team_Count__c":2,"Id":"a057F0000039u2HQAQ"}|0x6c788255
03:46:45.0 (31108122)|STATEMENT_EXECUTE|[15]
03:46:45.0 (31109135)|STATEMENT_EXECUTE|[16]
03:46:45.0 (31123498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (31136716)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (31140340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (31148255)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (31154642)|HEAP_ALLOCATE|[15]|Bytes:36
03:46:45.0 (31159478)|VARIABLE_SCOPE_BEGIN|[15]|pro|Project__c|true|false
03:46:45.0 (31173405)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Name":"TWINCITIES ASBUILTS  (3 more) ...","Client__c":"a047F000002zkUUQAY","Project_code__c":"211-0002-00","OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyyrQAC","Team_Count__c":3,"Id":"a057F0000039u2IQAQ"}|0xbaaed0c
03:46:45.0 (31180285)|STATEMENT_EXECUTE|[15]
03:46:45.0 (31181345)|STATEMENT_EXECUTE|[16]
03:46:45.0 (31195974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (31212949)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (31217282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (31225331)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (31232004)|HEAP_ALLOCATE|[15]|Bytes:36
03:46:45.0 (31236678)|VARIABLE_SCOPE_BEGIN|[15]|pro|Project__c|true|false
03:46:45.0 (31251156)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Name":"TWINCITIES ASBUILTS  (3 more) ...","Client__c":"a047F000002zkUUQAY","Project_code__c":"211-0003-00","OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzfQAC","Team_Count__c":4,"Id":"a057F0000039u2JQAQ"}|0x45a4b7ee
03:46:45.0 (31258623)|STATEMENT_EXECUTE|[15]
03:46:45.0 (31259677)|STATEMENT_EXECUTE|[16]
03:46:45.0 (31274941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (31288722)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (31292496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (31300285)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (31307065)|HEAP_ALLOCATE|[15]|Bytes:36
03:46:45.0 (31311424)|VARIABLE_SCOPE_BEGIN|[15]|pro|Project__c|true|false
03:46:45.0 (31325746)|VARIABLE_ASSIGNMENT|[15]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Name":"TWINCITIES ASBUILTS  (10 more) ...","Client__c":"a047F000002zkUUQAY","Project_code__c":"211-0012-00","OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzfQAC","Team_Count__c":5,"Id":"a057F0000039u2KQAQ"}|0x1328eb36
03:46:45.0 (31333433)|STATEMENT_EXECUTE|[15]
03:46:45.0 (31334517)|STATEMENT_EXECUTE|[16]
03:46:45.0 (31349038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checkboxList":"0x75ea0bb3","projectList":"0x3abe0101","selectAllCheckBox":false}|0x4db5982a
03:46:45.0 (31362401)|HEAP_ALLOCATE|[16]|Bytes:5
03:46:45.0 (31366114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:46:45.0 (31374145)|HEAP_ALLOCATE|[15]|Bytes:5
03:46:45.0 (31382297)|VARIABLE_ASSIGNMENT|[15]|pro|null|
03:46:45.0 (31391815)|SYSTEM_MODE_EXIT|false
03:46:45.0 (31464879)|SYSTEM_MODE_ENTER|true
03:46:45.0 (31891302)|SYSTEM_MODE_ENTER|true
03:46:45.0 (60922655)|SYSTEM_MODE_ENTER|true
03:46:45.0 (60959892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
03:46:45.0 (60966788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:46:45.0 (60985904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.choiceMap|"        google.com : (136 more) ..."|0x79fd4d1c
03:46:45.0 (61115884)|SYSTEM_MODE_ENTER|true
03:46:45.0 (61857254)|SYSTEM_MODE_ENTER|true
03:46:45.0 (129686978)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005a3QK
03:46:45.0 (141500359)|VF_SERIALIZE_VIEWSTATE_END
03:46:45.144 (144987505)|CUMULATIVE_LIMIT_USAGE
03:46:45.144 (144987505)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 48 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:46:45.144 (144987505)|CUMULATIVE_LIMIT_USAGE_END

03:46:45.0 (145022461)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Tab
03:46:45.0 (145839494)|EXECUTION_FINISHED
