36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:54:33.0 (52341392)|METHOD_ENTRY|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
04:54:33.0 (52365098)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
04:54:33.0 (52451807)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:325, Name:3832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0xab7ec42","saveAndNew":2,"selectedUsers":"0x126f16d8","usersList":"0x440634f4"}|0x7f7fe76e
04:54:33.0 (52472758)|HEAP_ALLOCATE|[25]|Bytes:5
04:54:33.0 (52477712)|STATEMENT_EXECUTE|[24]
04:54:33.0 (52478809)|STATEMENT_EXECUTE|[25]
04:54:33.0 (52508558)|HEAP_ALLOCATE|[25]|Bytes:4
04:54:33.0 (52608196)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
04:54:33.0 (52623554)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x4ec3c5c0
04:54:33.0 (52628334)|STATEMENT_EXECUTE|[26]
04:54:33.0 (52715025)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUUQAY"|0x4ec3c5c0
04:54:33.0 (52720711)|STATEMENT_EXECUTE|[27]
04:54:33.0 (52742360)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x4ec3c5c0
04:54:33.0 (52747439)|STATEMENT_EXECUTE|[28]
04:54:33.0 (52761770)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x4ec3c5c0
04:54:33.0 (52766201)|STATEMENT_EXECUTE|[29]
04:54:33.0 (52779216)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x4ec3c5c0
04:54:33.0 (52783998)|STATEMENT_EXECUTE|[30]
04:54:33.0 (52796680)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x4ec3c5c0
04:54:33.0 (52801642)|STATEMENT_EXECUTE|[31]
04:54:33.0 (52814233)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x4ec3c5c0
04:54:33.0 (52818692)|STATEMENT_EXECUTE|[32]
04:54:33.0 (52837969)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"325"|0x4ec3c5c0
04:54:33.0 (52843260)|STATEMENT_EXECUTE|[33]
04:54:33.0 (52870349)|VARIABLE_ASSIGNMENT|[33]|this.Name|"3832"|0x4ec3c5c0
04:54:33.0 (52875041)|STATEMENT_EXECUTE|[34]
04:54:33.0 (52890914)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x4ec3c5c0
04:54:33.0 (52897643)|STATEMENT_EXECUTE|[35]
04:54:33.0 (52912009)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x4ec3c5c0
04:54:33.0 (52916315)|STATEMENT_EXECUTE|[36]
04:54:33.0 (52938546)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x4ec3c5c0
04:54:33.0 (52943748)|STATEMENT_EXECUTE|[37]
04:54:33.0 (52963018)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x4ec3c5c0
04:54:33.0 (52968003)|STATEMENT_EXECUTE|[38]
04:54:33.0 (52982229)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x4ec3c5c0
04:54:33.0 (52986549)|STATEMENT_EXECUTE|[39]
04:54:33.0 (52999772)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x4ec3c5c0
04:54:33.0 (53004246)|STATEMENT_EXECUTE|[40]
04:54:33.0 (53027707)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x4ec3c5c0
04:54:33.0 (53032864)|STATEMENT_EXECUTE|[41]
04:54:33.0 (53050765)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x4ec3c5c0
04:54:33.0 (53055354)|STATEMENT_EXECUTE|[42]
04:54:33.0 (53072996)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x4ec3c5c0
04:54:33.0 (53077570)|STATEMENT_EXECUTE|[43]
04:54:33.0 (53095046)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x4ec3c5c0
04:54:33.0 (53100172)|STATEMENT_EXECUTE|[44]
04:54:33.0 (53117733)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x4ec3c5c0
04:54:33.0 (53123112)|STATEMENT_EXECUTE|[45]
04:54:33.0 (53141147)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x4ec3c5c0
04:54:33.0 (53146288)|STATEMENT_EXECUTE|[46]
04:54:33.0 (53160794)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|null|0x4ec3c5c0
04:54:33.0 (53165057)|STATEMENT_EXECUTE|[47]
04:54:33.0 (53195349)|HEAP_ALLOCATE|[47]|Bytes:28
04:54:33.0 (53221694)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|100|0x4ec3c5c0
04:54:33.0 (53226431)|STATEMENT_EXECUTE|[48]
04:54:33.0 (53243147)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x4ec3c5c0
04:54:33.0 (53248315)|STATEMENT_EXECUTE|[49]
04:54:33.0 (53264369)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x4ec3c5c0
04:54:33.0 (53268603)|STATEMENT_EXECUTE|[51]
04:54:33.0 (53271240)|HEAP_ALLOCATE|[51]|Bytes:2
04:54:33.0 (53292989)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x4ec3c5c0
04:54:33.0 (53405093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:325, Name:3832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0xab7ec42","saveAndNew":2,"selectedUsers":"0x126f16d8","usersList":"0x440634f4"}|0x7f7fe76e
04:54:33.0 (53450786)|HEAP_ALLOCATE|[52]|Bytes:5
04:54:33.0 (53468109)|HEAP_ALLOCATE|[52]|Bytes:27
04:54:33.0 (53476113)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:54:33.0 (53530214)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x1214aa96
04:54:33.0 (53537128)|STATEMENT_EXECUTE|[52]
04:54:33.0 (53538486)|STATEMENT_EXECUTE|[53]
04:54:33.0 (53585652)|HEAP_ALLOCATE|[53]|Bytes:9
04:54:33.0 (53593252)|HEAP_ALLOCATE|[53]|Bytes:2
04:54:33.0 (53606412)|HEAP_ALLOCATE|[53]|Bytes:11
04:54:33.0 (53612608)|HEAP_ALLOCATE|[53]|Bytes:13
04:54:33.0 (53651014)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, "|0x4ec3c5c0
04:54:33.0 (53665778)|HEAP_ALLOCATE|[52]|Bytes:5
04:54:33.0 (53676015)|HEAP_ALLOCATE|[52]|Bytes:27
04:54:33.0 (53681678)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:54:33.0 (53733132)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x6d6538db
04:54:33.0 (53739885)|STATEMENT_EXECUTE|[52]
04:54:33.0 (53740883)|STATEMENT_EXECUTE|[53]
04:54:33.0 (53751362)|HEAP_ALLOCATE|[53]|Bytes:9
04:54:33.0 (53759310)|HEAP_ALLOCATE|[53]|Bytes:11
04:54:33.0 (53763062)|HEAP_ALLOCATE|[53]|Bytes:24
04:54:33.0 (53791967)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (4 more) ..."|0x4ec3c5c0
04:54:33.0 (53804054)|HEAP_ALLOCATE|[52]|Bytes:5
04:54:33.0 (53813310)|HEAP_ALLOCATE|[52]|Bytes:23
04:54:33.0 (53818687)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:54:33.0 (53865554)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x3a67748a
04:54:33.0 (53871576)|STATEMENT_EXECUTE|[52]
04:54:33.0 (53872510)|STATEMENT_EXECUTE|[53]
04:54:33.0 (53881489)|HEAP_ALLOCATE|[53]|Bytes:5
04:54:33.0 (53888218)|HEAP_ALLOCATE|[53]|Bytes:7
04:54:33.0 (53891337)|HEAP_ALLOCATE|[53]|Bytes:31
04:54:33.0 (53918010)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (11 more) ..."|0x4ec3c5c0
04:54:33.0 (53929310)|HEAP_ALLOCATE|[52]|Bytes:5
04:54:33.0 (53938795)|VARIABLE_ASSIGNMENT|[52]|sc|null|
04:54:33.0 (53943693)|STATEMENT_EXECUTE|[55]
04:54:33.0 (53996453)|HEAP_ALLOCATE|[55]|Bytes:29
04:54:33.0 (54030919)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Ravi teja, Yashwan (9 more) ..."|0x4ec3c5c0
04:54:33.0 (54037108)|STATEMENT_EXECUTE|[57]
04:54:33.0 (54038045)|STATEMENT_EXECUTE|[57]
04:54:33.0 (54038984)|STATEMENT_EXECUTE|[58]
04:54:33.0 (54061818)|HEAP_ALLOCATE|[58]|Bytes:8
04:54:33.0 (54077146)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
04:54:33.0 (54112943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:33.0 (58942894)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
04:54:33.0 (58955093)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
04:54:33.0 (59205506)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=100 , QA__c=null , Production__c=null
04:54:33.0 (59214728)|VALIDATION_PASS
04:54:33.0 (59258832)|CODE_UNIT_FINISHED|Validation:Project:new
04:54:33.0 (82053019)|DML_END|[58]
04:54:33.0 (82089734)|STATEMENT_EXECUTE|[64]
04:54:33.0 (82185372)|HEAP_ALLOCATE|[64]|Bytes:4
04:54:33.0 (82266374)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
04:54:33.0 (82286378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (82306273)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x1f323149
04:54:33.0 (82531653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:325, Name:3832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0xab7ec42","saveAndNew":2,"selectedUsers":"0x126f16d8","usersList":"0x440634f4"}|0x7f7fe76e
04:54:33.0 (82578838)|HEAP_ALLOCATE|[65]|Bytes:5
04:54:33.0 (82598312)|HEAP_ALLOCATE|[65]|Bytes:27
04:54:33.0 (82607091)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:54:33.0 (82669797)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x1214aa96
04:54:33.0 (82677052)|STATEMENT_EXECUTE|[65]
04:54:33.0 (82678430)|STATEMENT_EXECUTE|[66]
04:54:33.0 (82705126)|HEAP_ALLOCATE|[66]|Bytes:4
04:54:33.0 (82802746)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:54:33.0 (82817310)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x7560f845
04:54:33.0 (82823195)|STATEMENT_EXECUTE|[67]
04:54:33.0 (83577299)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WFsQAM"|0x7560f845
04:54:33.0 (83587599)|STATEMENT_EXECUTE|[68]
04:54:33.0 (83625322)|HEAP_ALLOCATE|[68]|Bytes:18
04:54:33.0 (83653453)|HEAP_ALLOCATE|[68]|Bytes:4
04:54:33.0 (83695941)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBGQA0"|0x7560f845
04:54:33.0 (83701967)|STATEMENT_EXECUTE|[69]
04:54:33.0 (83748336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (83765893)|HEAP_ALLOCATE|[65]|Bytes:5
04:54:33.0 (83777905)|HEAP_ALLOCATE|[65]|Bytes:27
04:54:33.0 (83784851)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:54:33.0 (83842648)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x6d6538db
04:54:33.0 (83850047)|STATEMENT_EXECUTE|[65]
04:54:33.0 (83851218)|STATEMENT_EXECUTE|[66]
04:54:33.0 (83871393)|HEAP_ALLOCATE|[66]|Bytes:4
04:54:33.0 (83884124)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:54:33.0 (83898919)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x70694642
04:54:33.0 (83906600)|STATEMENT_EXECUTE|[67]
04:54:33.0 (83954983)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WFsQAM"|0x70694642
04:54:33.0 (83962395)|STATEMENT_EXECUTE|[68]
04:54:33.0 (83973147)|HEAP_ALLOCATE|[68]|Bytes:18
04:54:33.0 (83982168)|HEAP_ALLOCATE|[68]|Bytes:4
04:54:33.0 (84007992)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBVQA0"|0x70694642
04:54:33.0 (84013679)|STATEMENT_EXECUTE|[69]
04:54:33.0 (84021697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (84036017)|HEAP_ALLOCATE|[65]|Bytes:5
04:54:33.0 (84046451)|HEAP_ALLOCATE|[65]|Bytes:23
04:54:33.0 (84052469)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:54:33.0 (84109191)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@ab8a2e66"|0x3a67748a
04:54:33.0 (84115517)|STATEMENT_EXECUTE|[65]
04:54:33.0 (84116532)|STATEMENT_EXECUTE|[66]
04:54:33.0 (84132859)|HEAP_ALLOCATE|[66]|Bytes:4
04:54:33.0 (84143817)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:54:33.0 (84154110)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x7edf897f
04:54:33.0 (84158382)|STATEMENT_EXECUTE|[67]
04:54:33.0 (84187267)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WFsQAM"|0x7edf897f
04:54:33.0 (84192732)|STATEMENT_EXECUTE|[68]
04:54:33.0 (84201060)|HEAP_ALLOCATE|[68]|Bytes:18
04:54:33.0 (84208403)|HEAP_ALLOCATE|[68]|Bytes:4
04:54:33.0 (84227779)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000Tz0iQAC"|0x7edf897f
04:54:33.0 (84232606)|STATEMENT_EXECUTE|[69]
04:54:33.0 (84238879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (84250521)|HEAP_ALLOCATE|[65]|Bytes:5
04:54:33.0 (84260513)|VARIABLE_ASSIGNMENT|[65]|sc|null|
04:54:33.0 (84264574)|STATEMENT_EXECUTE|[71]
04:54:33.0 (84323382)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:3
04:54:33.0 (84369401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
04:54:33.0 (112250675)|DML_END|[71]
04:54:33.0 (112337935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
04:54:33.0 (112382013)|STATEMENT_EXECUTE|[73]
04:54:33.0 (112384269)|STATEMENT_EXECUTE|[74]
04:54:33.0 (112399468)|HEAP_ALLOCATE|[74]|Bytes:1
04:54:33.0 (112471372)|HEAP_ALLOCATE|[74]|Bytes:2060
04:54:33.0 (113994230)|HEAP_ALLOCATE|[74]|Bytes:2534
04:54:33.0 (114028147)|HEAP_ALLOCATE|[74]|Bytes:2535
04:54:33.0 (114180343)|METHOD_EXIT|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
04:54:33.0 (114190378)|SYSTEM_MODE_EXIT|false
04:54:33.133 (133596345)|SYSTEM_MODE_ENTER|true
04:54:33.133 (133680445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:33.133 (133694414)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:54:33.133 (133736991)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78a702f3
04:54:33.133 (133744075)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:54:33.133 (133751231)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:54:33.133 (133860992)|SYSTEM_MODE_ENTER|true
04:54:33.133 (133890930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:33.133 (133896815)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:54:33.133 (133912509)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78a702f3
04:54:33.0 (139245769)|SYSTEM_MODE_ENTER|true
04:54:33.0 (139295651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:54:33.0 (139304144)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
04:54:33.0 (139491989)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:325, Name:3832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0xab7ec42","saveAndNew":2,"selectedUsers":"0x126f16d8","usersList":"0x440634f4"}|0x7f7fe76e
04:54:33.0 (139517035)|SYSTEM_MODE_ENTER|false
04:54:33.0 (139524643)|HEAP_ALLOCATE|[17]|Bytes:5
04:54:33.0 (139530534)|STATEMENT_EXECUTE|[16]
04:54:33.0 (139532095)|STATEMENT_EXECUTE|[17]
04:54:33.0 (139548905)|HEAP_ALLOCATE|[17]|Bytes:4
04:54:33.0 (139754192)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:54:33.0 (143661149)|SOQL_EXECUTE_END|[17]|Rows:6
04:54:33.0 (143681965)|HEAP_ALLOCATE|[17]|Bytes:28
04:54:33.0 (143703239)|HEAP_ALLOCATE|[17]|Bytes:271
04:54:33.0 (143734923)|HEAP_ALLOCATE|[17]|Bytes:28
04:54:33.0 (143748014)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:54:33.0 (143766011)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x7f37f574
04:54:33.0 (143794697)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (143807277)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (143815198)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (143833404)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x6a374bcb
04:54:33.0 (143841969)|STATEMENT_EXECUTE|[18]
04:54:33.0 (143843689)|STATEMENT_EXECUTE|[19]
04:54:33.0 (143863272)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (143888928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (143900847)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (143909562)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (143917419)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (143934106)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x568f99db
04:54:33.0 (143942025)|STATEMENT_EXECUTE|[18]
04:54:33.0 (143943547)|STATEMENT_EXECUTE|[19]
04:54:33.0 (143954542)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (143968197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (143978589)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (143985913)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (143990564)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (144002192)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0xa4f6b3f
04:54:33.0 (144009960)|STATEMENT_EXECUTE|[18]
04:54:33.0 (144011993)|STATEMENT_EXECUTE|[19]
04:54:33.0 (144020331)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (144036092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (144046354)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (144053276)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (144057302)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (144066865)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x706fb672
04:54:33.0 (144071363)|STATEMENT_EXECUTE|[18]
04:54:33.0 (144072713)|STATEMENT_EXECUTE|[19]
04:54:33.0 (144079944)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (144094500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (144109246)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (144116976)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (144121151)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (144130735)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x20d6c2a7
04:54:33.0 (144134792)|STATEMENT_EXECUTE|[18]
04:54:33.0 (144135792)|STATEMENT_EXECUTE|[19]
04:54:33.0 (144141546)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (144150799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (144159130)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (144173029)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (144178716)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (144188407)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0xa3dd627
04:54:33.0 (144193042)|STATEMENT_EXECUTE|[18]
04:54:33.0 (144194006)|STATEMENT_EXECUTE|[19]
04:54:33.0 (144199975)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (144209289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (144218006)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (144225450)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:54:33.0 (144229903)|STATEMENT_EXECUTE|[21]
04:54:33.0 (144236868)|SYSTEM_MODE_EXIT|false
04:54:33.0 (144351621)|SYSTEM_MODE_ENTER|true
04:54:33.0 (144404922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
04:54:33.0 (144409700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (144421928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x64565d39
04:54:33.0 (144482870)|SYSTEM_MODE_ENTER|true
04:54:33.0 (144532569)|SYSTEM_MODE_ENTER|true
04:54:33.0 (144560775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
04:54:33.0 (144564637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (144652737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x64565d39
04:54:33.0 (144745967)|SYSTEM_MODE_ENTER|true
04:54:33.0 (144922987)|SYSTEM_MODE_ENTER|true
04:54:33.158 (158962231)|SYSTEM_MODE_ENTER|true
04:54:33.158 (159060876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:33.158 (159075899)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:54:33.158 (159111933)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78a702f3
04:54:33.158 (159118727)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:54:33.158 (159125669)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:54:33.159 (159262292)|SYSTEM_MODE_ENTER|true
04:54:33.159 (159292654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:33.159 (159298999)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:54:33.159 (159315689)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78a702f3
04:54:33.0 (167160324)|SYSTEM_MODE_ENTER|true
04:54:33.0 (167258527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
04:54:33.0 (167265594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (167280640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x64565d39
04:54:33.0 (167362320)|SYSTEM_MODE_ENTER|true
04:54:33.0 (167391036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
04:54:33.0 (167407358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (167548837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x64565d39
04:54:33.0 (168186475)|SYSTEM_MODE_ENTER|true
04:54:33.0 (169173565)|SYSTEM_MODE_ENTER|true
04:54:33.0 (169874827)|SYSTEM_MODE_ENTER|true
04:54:33.0 (169944379)|SYSTEM_MODE_ENTER|true
04:54:33.0 (175914303)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:54:33.0 (179578035)|VF_SERIALIZE_VIEWSTATE_END
04:54:33.181 (181777794)|CUMULATIVE_LIMIT_USAGE
04:54:33.181 (181777794)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 4 out of 10000
